"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
-1.010874999E-3,-1.901046753E-1,1.131197662E0,8.604107666E0
9.026125001E-3,-2.960842896E-1,7.803273010E-1,9.608818359E0
1.906312500E-2,1.124311981E0,6.474037170E-1,9.739047546E0
2.910012500E-2,1.004561005E0,5.689668274E-1,1.017733612E1
3.913712500E-2,7.304809570E-1,5.722599792E-1,1.049093399E1
4.917412500E-2,6.370751953E-1,6.243516541E-1,1.049273026E1
5.921112500E-2,5.948629761E-1,5.439688110E-1,1.009889923E1
6.924812500E-2,6.644682312E-1,5.468128967E-1,9.637558594E0
7.928512500E-2,6.957531738E-1,5.056484985E-1,9.396110687E0
8.932212500E-2,7.716453552E-1,7.363188171E-1,9.581125946E0
9.935912500E-2,7.821235657E-1,8.419990540E-1,9.815987549E0
1.093961250E-1,7.934999084E-1,9.696835327E-1,9.640851746E0
1.194331250E-1,6.176156616E-1,1.016985168E0,9.308243408E0
1.294701250E-1,6.569837952E-1,9.455836487E-1,9.339378662E0
1.395071250E-1,7.110214233E-1,9.048683167E-1,9.393266602E0
1.495441250E-1,7.562274170E-1,8.652008057E-1,9.336534576E0
1.595811250E-1,8.470884705E-1,8.370593262E-1,9.484876099E0
1.696181250E-1,5.643264771E-1,6.180647278E-1,9.044342194E0
1.796551250E-1,1.040486298E0,6.083349609E-1,9.117689667E0
1.896921250E-1,1.237776031E0,5.298980713E-1,1.015293686E1
1.997291250E-1,1.082848206E0,5.075944519E-1,1.021311172E1
2.097661250E-1,1.005010071E0,7.331753540E-1,9.950557709E0
2.198031250E-1,9.030720520E-1,8.137078857E-1,9.874216461E0
2.298411250E-1,9.032217407E-1,8.249345398E-1,9.859247589E0
2.398781250E-1,9.940827942E-1,9.247769165E-1,1.017658768E1
2.499151250E-1,1.019380188E0,8.996292114E-1,1.053988220E1
2.599521250E-1,9.493258667E-1,8.143066406E-1,1.084135529E1
2.699891250E-1,9.788145447E-1,6.309379578E-1,1.118339401E1
2.800261250E-1,1.162332916E0,4.543052673E-1,1.131452133E1
2.900631250E-1,1.268761597E0,4.650828552E-1,1.171912994E1
3.001001250E-1,1.411115570E0,6.393205261E-1,1.211445786E1
3.101371250E-1,1.488504639E0,9.630972290E-1,1.194755493E1
3.201741250E-1,1.403780823E0,1.209185486E0,1.159339142E1
3.302111250E-1,1.324296112E0,1.231040039E0,1.165985321E1
3.402481250E-1,1.343007202E0,1.130449219E0,1.180235687E1
3.502851250E-1,1.400337982E0,9.854008484E-1,1.178978302E1
3.603221250E-1,1.617087250E0,8.405021667E-1,1.168589905E1
3.703591250E-1,1.972298584E0,6.680607605E-1,1.115525253E1
3.803961250E-1,2.398162994E0,5.463638306E-1,1.060320053E1
3.904331250E-1,2.848127289E0,5.418731689E-1,1.013721954E1
4.004701250E-1,3.862567749E0,6.369255066E-1,8.828940125E0
4.105071250E-1,4.377496948E0,5.623805237E-1,7.765401764E0
4.205441250E-1,4.391118622E0,5.766009521E-1,7.459438019E0
4.305811250E-1,4.101470947E0,5.767506409E-1,7.070397034E0
4.406181250E-1,3.969894562E0,4.300556946E-1,6.916966095E0
4.506551250E-1,4.615502014E0,1.255888367E-1,6.387666779E0
4.606921250E-1,5.244044952E0,-2.811154175E-1,6.170169067E0
4.707291250E-1,6.246061249E0,-4.222718811E-1,6.484216003E0
4.807661250E-1,7.283104706E0,-9.580078125E-2,6.501729584E0
4.908031250E-1,7.940238190E0,4.543052673E-1,6.652615814E0
5.008401250E-1,8.417146454E0,9.261241150E-1,6.433920593E0
5.108771250E-1,8.443491669E0,1.256038055E0,5.671256561E0
5.209141250E-1,8.282426605E0,1.394500122E0,4.618046722E0
5.309511250E-1,7.687114563E0,1.183139648E0,2.398013306E0
5.409881250E-1,7.311844940E0,6.001020813E-1,-2.432441711E-1
5.510251250E-1,7.645351410E0,-1.661544800E-1,-2.763852539E0
5.610621250E-1,7.975864105E0,-2.796185303E-1,-3.229085083E0
5.710991250E-1,8.322094116E0,1.279838562E-1,-1.899400177E0
5.811361250E-1,8.885522461E0,5.965095520E-1,-9.806108093E-1
5.911731250E-1,9.624385986E0,7.768844604E-1,-9.181906128E-1
6.012101250E-1,1.001806732E1,6.274951172E-1,-1.077309723E0
6.112471250E-1,9.768835602E0,1.453477478E-1,-8.505313110E-1
6.212841250E-1,9.227112122E0,-6.691085815E-2,-1.654060364E-1
6.313211250E-1,8.659791870E0,-9.834548950E-2,4.079017639E-1
6.413581250E-1,8.668473816E0,9.131011963E-2,1.453327789E0
6.513951250E-1,9.115743713E0,1.490899658E-1,2.269430695E0
6.614321250E-1,9.481582947E0,5.179229736E-2,2.683769073E0
6.714691250E-1,1.021879990E1,3.129991150E-1,2.867137756E0
6.815061250E-1,1.044063858E1,5.510041809E-1,1.516646118E0
6.915431250E-1,9.903405762E0,3.088078308E-1,4.825964355E-1
7.015801250E-1,9.841284943E0,3.475772095E-1,2.263293457E-1
7.116171250E-1,9.814939728E0,3.841012573E-1,-1.170565796E-1
7.216541250E-1,9.955347748E0,2.091151428E-1,-4.951702881E-1
7.316911250E-1,9.874665527E0,5.538482666E-3,-6.539900208E-1
7.417291250E-1,9.663155365E0,2.384541321E-1,6.212081909E-2
7.517661250E-1,9.854158173E0,6.608757019E-1,1.019230499E0
7.618031250E-1,1.016970200E1,8.611592102E-1,1.805994415E0
7.718401250E-1,1.015084122E1,7.042854309E-1,2.084415436E0
7.818771250E-1,1.003902374E1,3.056643677E-1,1.773811340E0
7.919141250E-1,1.003004242E1,1.959425354E-1,1.439855804E0
8.019511250E-1,1.021805145E1,5.180726624E-1,1.116528168E0
8.119881250E-1,9.889933777E0,5.861810303E-1,1.017883301E0
8.220251250E-1,8.647367706E0,-4.141886902E-1,1.212927704E0
8.320621250E-1,8.753796387E0,-5.391787720E-1,1.310524750E0
8.421021250E-1,8.947792969E0,-2.073188782E-1,1.181493073E0
8.521391250E-1,8.970096588E0,-2.544708252E-3,1.143472137E0
8.621761250E-1,8.788973236E0,2.351609802E-1,1.230291595E0
8.722131250E-1,8.598120117E0,5.161267090E-1,1.462458801E0
8.822501250E-1,8.832532654E0,6.857240295E-1,1.392404480E0
8.922871250E-1,9.057814178E0,6.658154297E-1,1.400337982E0
9.023241250E-1,9.178612976E0,6.836283875E-1,1.525777130E0
9.123611250E-1,9.331145782E0,6.927593994E-1,1.582958221E0
9.223981250E-1,9.660460968E0,6.727011108E-1,1.692530365E0
9.324351250E-1,9.969418488E0,6.069877625E-1,1.794169006E0
9.424721250E-1,1.018452118E1,3.766168213E-1,2.030826874E0
9.525091250E-1,1.039872574E1,1.422042847E-1,2.362537079E0
9.625461250E-1,1.023197250E1,-3.278182983E-2,2.528990936E0
9.725831250E-1,1.002076172E1,-3.847000122E-2,2.579585724E0
9.826201250E-1,9.873318329E0,1.043330383E-1,2.473755798E0
9.926571250E-1,9.662107544E0,2.330653381E-1,2.240989838E0
1.002694125E0,9.487420807E0,3.260220337E-1,2.062111816E0
1.012731125E0,9.461524658E0,4.117936707E-1,1.913171539E0
1.022768125E0,9.510472870E0,4.881349182E-1,1.766177216E0
1.032805125E0,9.549242249E0,5.339396667E-1,1.655557251E0
1.042842125E0,9.524543610E0,5.189707947E-1,1.634002075E0
1.052879125E0,9.460027771E0,4.577481079E-1,1.616787872E0
1.062916125E0,9.409432983E0,3.767665100E-1,1.608854370E0
1.072953125E0,9.413624268E0,3.421884155E-1,1.601819000E0
1.082990125E0,9.455836487E0,3.447331238E-1,1.596280518E0
1.093027125E0,9.500443726E0,3.719764709E-1,1.637295227E0
1.103064125E0,9.504934387E0,4.164340210E-1,1.728455658E0
1.113101125E0,9.481732635E0,4.809498596E-1,1.852248230E0
1.123138125E0,9.499395905E0,5.351371765E-1,2.027234344E0
1.133175125E0,9.514514465E0,5.776487732E-1,2.168241119E0
1.143212125E0,9.524393921E0,5.572911072E-1,2.185455322E0
1.153249125E0,9.564360809E0,4.881349182E-1,2.155218201E0
1.163286125E0,9.605375519E0,4.403842163E-1,2.049687653E0
1.173323125E0,9.613309021E0,4.396357727E-1,1.959275665E0
1.183361125E0,9.613009644E0,4.658312988E-1,1.904938660E0
1.193398125E0,9.568701782E0,4.912783813E-1,1.890867920E0
1.203435125E0,9.499695282E0,4.884342957E-1,1.908680878E0
1.213472125E0,9.447753296E0,4.855902100E-1,1.910028076E0
1.223509125E0,9.455237732E0,4.802014160E-1,1.845362549E0
1.233546125E0,9.477541351E0,4.547543335E-1,1.805545349E0
1.243583125E0,9.519753571E0,3.842509460E-1,1.798060913E0
1.253620125E0,9.561965790E0,3.200344849E-1,1.828747101E0
1.263657125E0,9.568701782E0,2.817141724E-1,1.874402161E0
1.273694125E0,9.534872131E0,2.330653381E-1,1.928739166E0
1.283731125E0,9.464219055E0,1.954934692E-1,2.017205200E0
1.293768125E0,9.431586914E0,1.788780212E-1,2.159559174E0
1.303805125E0,9.445358276E0,1.601669312E-1,2.310295715E0
1.313842125E0,9.492510223E0,1.459465027E-1,2.501747589E0
1.323879125E0,9.552385712E0,1.296304321E-1,2.694546661E0
1.333916125E0,9.570647736E0,1.181044006E-1,2.825823669E0
1.343953125E0,9.581425323E0,9.325607300E-2,2.879561920E0
1.353990125E0,9.596543884E0,4.071533203E-2,2.844385071E0
1.364027125E0,9.604477386E0,-2.604583740E-2,2.753973083E0
1.374064125E0,9.615704041E0,-8.756790161E-2,2.633623352E0
1.384101125E0,9.605225830E0,-1.534309387E-1,2.524200897E0
1.394138125E0,9.621092834E0,-1.951940918E-1,2.394121399E0
1.404175125E0,9.615254974E0,-1.866618347E-1,2.301613770E0
1.414212125E0,9.589807892E0,-1.407073975E-1,2.199825439E0
1.424249125E0,9.538314972E0,-2.095642090E-2,2.144290924E0
1.434286125E0,9.490863647E0,1.161584473E-1,2.097887421E0
1.444323125E0,9.453890533E0,2.264790344E-1,2.110610962E0
1.454360125E0,9.436227264E0,3.095562744E-1,2.159708862E0
1.464397125E0,9.437424774E0,3.510200500E-1,2.219135284E0
1.474434125E0,9.474846954E0,3.466790771E-1,2.287243652E0
1.484471125E0,9.534273376E0,3.477268982E-1,2.341730347E0
1.494508125E0,9.591903534E0,2.757266235E-1,2.447709961E0
1.504545125E0,9.624835052E0,7.304809570E-2,2.572101288E0
1.514582125E0,9.646090851E0,-6.496490479E-2,2.594105530E0
1.524619125E0,9.624086609E0,-5.313949585E-2,2.495161285E0
1.534656125E0,9.564211121E0,-3.113525391E-2,2.364782410E0
1.544693125E0,9.520052948E0,-1.930984497E-2,2.302661591E0
1.554730125E0,9.499695282E0,3.038681030E-2,2.288590851E0
1.564767125E0,9.502689056E0,1.529818726E-1,2.264790344E0
1.574804125E0,9.486522675E0,3.270698547E-1,2.245031433E0
1.584841125E0,9.499395905E0,3.963757324E-1,2.212848358E0
1.594878125E0,9.510921936E0,3.106040955E-1,2.148931274E0
1.604915125E0,9.487869873E0,2.249821472E-1,2.127974854E0
1.614953125E0,9.508077850E0,2.100132751E-1,2.166744232E0
1.624990125E0,9.530381470E0,1.648072815E-1,2.211351471E0
1.635027125E0,9.559271393E0,1.332229614E-2,2.235002289E0
1.645064125E0,9.545200653E0,-1.073268127E-1,2.165846100E0
1.655101125E0,9.500593414E0,-8.786727905E-2,2.062261505E0
1.665138125E0,9.487271118E0,-4.775070190E-2,1.977986755E0
1.675175125E0,9.503886566E0,8.681945801E-3,1.919458466E0
1.685212125E0,9.523944855E0,7.798782349E-2,1.905387726E0
1.695249125E0,9.523795166E0,1.574725342E-1,1.951641541E0
1.705286125E0,9.509574738E0,2.366578674E-1,2.017354889E0
1.715323125E0,9.548044739E0,2.950364685E-1,2.077230377E0
1.725360125E0,9.585017853E0,3.297642517E-1,2.114203491E0
1.735397125E0,9.626930695E0,3.324586487E-1,2.127675476E0
1.745434125E0,9.694739685E0,3.312611389E-1,2.114203491E0
1.755471125E0,9.755662994E0,3.025209045E-1,2.030377808E0
1.765508125E0,9.755363617E0,2.511776733E-1,1.910776520E0
1.775545125E0,9.702074432E0,1.790277100E-1,1.815275116E0
1.785582125E0,9.655371552E0,1.601669312E-1,1.771116943E0
1.795619125E0,9.635612640E0,1.616638184E-1,1.775158539E0
1.805656125E0,9.636810150E0,1.480421448E-1,1.830393677E0
1.815693125E0,9.624236298E0,1.052311707E-1,1.873653717E0
1.825730125E0,9.589209137E0,6.960525513E-2,1.896855469E0
1.835763125E0,9.529034271E0,8.741821289E-2,1.956431580E0
1.845800125E0,9.441765747E0,1.248403931E-1,2.025737457E0
1.855837125E0,9.394913177E0,1.463955688E-1,2.091600494E0
1.865874125E0,9.393266602E0,1.661544800E-1,2.085313568E0
1.875911125E0,9.443262634E0,1.703457642E-1,1.994602203E0
1.885948125E0,9.447154541E0,1.740879822E-1,1.909279633E0
1.895985125E0,9.457333374E0,1.523831177E-1,1.846560059E0
1.906022125E0,9.486522675E0,1.505868530E-1,1.793121185E0
1.916059125E0,9.517059174E0,1.926493835E-1,1.738185425E0
1.926096125E0,9.531429291E0,2.174977112E-1,1.746867371E0
1.936133125E0,9.528884583E0,1.927990723E-1,1.806443481E0
1.946170125E0,9.517208862E0,1.565744019E-1,1.783840485E0
1.956207125E0,9.474248199E0,1.309776306E-1,1.738335114E0
1.966244125E0,9.479337616E0,1.228944397E-1,1.692081299E0
1.976281125E0,9.484277344E0,1.275347900E-1,1.705403595E0
1.986318125E0,9.513915710E0,8.053253174E-2,1.776954803E0
1.996355125E0,9.592801666E0,1.811233521E-2,1.882635040E0
2.006392125E0,9.646390228E0,6.735992432E-3,2.007625122E0
2.016429125E0,9.697883148E0,1.511856079E-2,2.076931000E0
2.026466125E0,9.729916534E0,3.951782227E-2,2.064357147E0
2.036504125E0,9.709558868E0,9.310638428E-2,2.059866486E0
2.046541125E0,9.633816376E0,1.004411316E-1,2.077978821E0
2.056578125E0,9.542057190E0,9.624984741E-2,2.073787537E0
2.066615125E0,9.503886566E0,1.543290710E-1,2.050585785E0
2.076652125E0,9.532028046E0,2.263293457E-1,2.007774811E0
2.086689125E0,9.568402405E0,2.917433167E-1,1.879192200E0
2.096726125E0,9.592202911E0,3.388952637E-1,1.732946320E0
2.106763125E0,9.569300537E0,3.626957703E-1,1.635349274E0
2.116800125E0,9.519304504E0,3.682342529E-1,1.598226471E0
2.126837125E0,9.503587189E0,3.278182983E-1,1.607507172E0
2.136874125E0,9.533824310E0,2.426454163E-1,1.628463593E0
2.146911125E0,9.565408630E0,1.622625732E-1,1.691482544E0
2.156948125E0,9.628128204E0,1.315763855E-1,1.816622314E0
2.166985125E0,9.705367584E0,1.486408997E-1,1.939965820E0
2.177022125E0,9.752968597E0,1.989363098E-1,2.003134460E0
2.187059125E0,9.767638092E0,2.282752991E-1,2.051483917E0
2.197096125E0,9.791588287E0,2.433938599E-1,2.065255280E0
2.207133125E0,9.812844086E0,2.607577515E-1,2.076182556E0
2.217170125E0,9.823322296E0,2.555186462E-1,2.063009949E0
2.227207125E0,9.798473969E0,2.502795410E-1,2.022144928E0
2.237244125E0,9.753118286E0,2.432441711E-1,1.949545898E0
2.247281125E0,9.690099335E0,2.448907471E-1,1.862576752E0
2.257318125E0,9.630523224E0,2.691403198E-1,1.788630524E0
2.267355125E0,9.593699799E0,2.817141724E-1,1.684596863E0
2.277392125E0,9.539063416E0,2.731819153E-1,1.546883240E0
2.287429125E0,9.474248199E0,2.829116821E-1,1.391955414E0
2.297466125E0,9.393565979E0,2.906954956E-1,1.205143890E0
2.307503125E0,9.337283020E0,3.209326172E-1,1.128203888E0
2.317540125E0,9.338929596E0,3.150947571E-1,1.140777740E0
2.327577125E0,9.392518158E0,2.830613708E-1,1.243613892E0
2.337614125E0,9.470206604E0,2.624043274E-1,1.382525024E0
2.347651125E0,9.551936646E0,2.523751831E-1,1.533560944E0
2.357688125E0,9.622589722E0,2.688409424E-1,1.601968689E0
2.367725125E0,9.631271667E0,2.622546387E-1,1.645677795E0
2.377762125E0,9.625134430E0,2.758763123E-1,1.694775696E0
2.387799125E0,9.626182251E0,3.067121887E-1,1.722019043E0
2.397836125E0,9.646539917E0,3.282673645E-1,1.719474335E0
2.407873125E0,9.669292603E0,3.257226562E-1,1.702409821E0
2.417910125E0,9.684111786E0,3.162922668E-1,1.652563477E0
2.427947125E0,9.711953888E0,3.079096985E-1,1.566492462E0
2.437984125E0,9.720785522E0,2.836601257E-1,1.504371643E0
2.448021125E0,9.688602448E0,2.537223816E-1,1.459165649E0
2.458059125E0,9.623188477E0,2.609074402E-1,1.418150940E0
2.468096125E0,9.557026062E0,2.624043274E-1,1.406475220E0
2.478133125E0,9.514664154E0,2.541714478E-1,1.384770355E0
2.488170125E0,9.498647461E0,2.534230042E-1,1.343306580E0
2.498207125E0,9.488468628E0,2.309696960E-1,1.377136230E0
2.508244125E0,9.475445709E0,2.179467773E-1,1.455573120E0
2.518281125E0,9.468410339E0,2.412982178E-1,1.531764679E0
2.528318125E0,9.522597656E0,2.468367004E-1,1.583407288E0
2.538355125E0,9.609716492E0,2.396516418E-1,1.624122620E0
2.548392125E0,9.712253265E0,2.131567383E-1,1.719773712E0
2.558429125E0,9.804012451E0,1.830693054E-1,1.801803131E0
2.568466125E0,9.887089691E0,1.601669312E-1,1.885479126E0
2.578503125E0,9.931547241E0,1.935475159E-1,1.961820374E0
2.588540125E0,9.915231171E0,2.362088013E-1,1.986519012E0
2.598577125E0,9.801617432E0,2.746788025E-1,1.923649750E0
2.608614125E0,9.644743652E0,3.062631226E-1,1.792372742E0
2.618651125E0,9.513167267E0,2.975811768E-1,1.615440674E0
2.628688125E0,9.440568237E0,2.380050659E-1,1.454225922E0
2.638725125E0,9.436826019E0,1.586700439E-1,1.338815918E0
2.648762125E0,9.477241974E0,1.058299255E-1,1.227746887E0
2.658799125E0,9.478439484E0,6.825805664E-2,1.138831787E0
2.668836125E0,9.441466370E0,5.074447632E-2,1.109043732E0
2.678873125E0,9.399403839E0,3.203338623E-2,1.139580231E0
2.688910125E0,9.378447418E0,7.334747314E-3,1.239871674E0
2.698947125E0,9.404343567E0,3.921844482E-2,1.390757904E0
2.708984125E0,9.463021545E0,1.080752563E-1,1.537602539E0
2.719021125E0,9.531129913E0,1.821711731E-1,1.622925110E0
2.729058125E0,9.566007385E0,2.357597351E-1,1.676663361E0
2.739095125E0,9.558373260E0,2.502795410E-1,1.762584686E0
2.749132125E0,9.545500031E0,2.189945984E-1,1.842668152E0
2.759169125E0,9.558672638E0,1.570234680E-1,1.861079865E0
2.769206125E0,9.574839020E0,1.043330383E-1,1.812580719E0
2.779243125E0,9.595046997E0,9.011260986E-2,1.735790405E0
2.789280125E0,9.658515015E0,8.292755127E-2,1.635199585E0
2.799317125E0,9.738448792E0,7.110214233E-2,1.492695923E0
2.809354125E0,9.741592255E0,8.846603394E-2,1.403930511E0
2.819391125E0,9.724827118E0,1.104702759E-1,1.440304871E0
2.829428125E0,9.696386261E0,1.459465027E-1,1.559307404E0
2.839465625E0,9.706864471E0,1.800755310E-1,1.663790131E0
2.849502625E0,9.759105835E0,2.314187622E-1,1.720522156E0
2.859539625E0,9.790091400E0,3.050656128E-1,1.697021027E0
2.869576625E0,9.801018677E0,3.749702454E-1,1.704056396E0
2.879614625E0,9.782906342E0,3.579057312E-1,1.760788422E0
2.889651625E0,9.753267975E0,2.894979858E-1,1.841620331E0
2.899688625E0,9.681417389E0,2.146536255E-1,1.888772278E0
2.909725625E0,9.605525208E0,1.675016785E-1,1.875300293E0
2.919762625E0,9.553433533E0,1.681004333E-1,1.833537140E0
2.929799625E0,9.523346100E0,1.758842468E-1,1.721869354E0
2.939836625E0,9.486672363E0,1.851649475E-1,1.576671295E0
2.949873625E0,9.445208588E0,1.969903564E-1,1.448687439E0
2.959910625E0,9.425898743E0,2.056723022E-1,1.374591522E0
2.969947625E0,9.432185669E0,1.995350647E-1,1.347797241E0
2.979984625E0,9.440418549E0,2.011816406E-1,1.350491638E0
2.990021625E0,9.460925903E0,1.916015625E-1,1.412013702E0
3.000058625E0,9.509275360E0,2.086660767E-1,1.495689697E0
3.010095625E0,9.555229797E0,2.378553772E-1,1.622026978E0
3.020132625E0,9.617949371E0,2.478845215E-1,1.742825775E0
3.030169625E0,9.677824860E0,2.305206299E-1,1.805994415E0
3.040206625E0,9.718240814E0,2.179467773E-1,1.809736633E0
3.050243625E0,9.754315796E0,2.204914856E-1,1.809736633E0
3.060280625E0,9.795779572E0,2.124082947E-1,1.786085815E0
3.070317625E0,9.811796265E0,1.953437805E-1,1.797013092E0
3.080354625E0,9.793085175E0,1.818717957E-1,1.801054688E0
3.090391625E0,9.740694122E0,1.914518738E-1,1.747017059E0
3.100428625E0,9.660610657E0,2.098635864E-1,1.715582428E0
3.110465625E0,9.609417114E0,2.088157654E-1,1.723366241E0
3.120502625E0,9.578431549E0,1.902543640E-1,1.716779938E0
3.130539625E0,9.561666412E0,1.767823792E-1,1.693129120E0
3.140576625E0,9.564959564E0,1.601669312E-1,1.670526123E0
3.150613625E0,9.567354584E0,1.754351807E-1,1.659299469E0
3.160650625E0,9.577982483E0,1.944456482E-1,1.708547058E0
3.170687625E0,9.588909760E0,1.916015625E-1,1.756148071E0
3.180724625E0,9.605375519E0,1.606159973E-1,1.779948578E0
3.190761625E0,9.629325714E0,1.552272034E-1,1.784289551E0
3.200798625E0,9.647737427E0,1.953437805E-1,1.790277100E0
3.210835625E0,9.644593964E0,2.348616028E-1,1.788181458E0
3.220872625E0,9.628577271E0,2.760260010E-1,1.768721924E0
3.230909625E0,9.593101044E0,2.965333557E-1,1.748064880E0
3.240946625E0,9.596992950E0,2.996768188E-1,1.790576477E0
3.250983625E0,9.629475403E0,3.037184143E-1,1.849853210E0
3.261021625E0,9.658065948E0,3.149450684E-1,1.872306519E0
3.271057625E0,9.652976532E0,3.200344849E-1,1.882185974E0
3.281095625E0,9.635462952E0,2.957849121E-1,1.857187958E0
3.291132625E0,9.620194702E0,2.453398132E-1,1.769021301E0
3.301169625E0,9.574090576E0,2.242337036E-1,1.665736084E0
3.311206625E0,9.528585205E0,2.186952209E-1,1.593137054E0
3.321243625E0,9.488917694E0,2.010319519E-1,1.528172150E0
3.331280625E0,9.463320923E0,1.803749084E-1,1.478176117E0
3.341317625E0,9.459279327E0,1.911524963E-1,1.502276001E0
3.351354625E0,9.478589172E0,1.784289551E-1,1.602118378E0
3.361391625E0,9.535470886E0,1.657054138E-1,1.700314178E0
3.371428625E0,9.617200928E0,1.766326904E-1,1.761087799E0
3.381465625E0,9.696985016E0,2.094145203E-1,1.782642975E0
3.391502625E0,9.748927002E0,2.698887634E-1,1.798060913E0
3.401539625E0,9.730066223E0,3.158432007E-1,1.824106750E0
3.411576625E0,9.692344666E0,3.303630066E-1,1.839075623E0
3.421613625E0,9.644144897E0,3.252735901E-1,1.838776245E0
3.431650625E0,9.607022095E0,3.097059631E-1,1.814376984E0
3.441687625E0,9.574988708E0,2.830613708E-1,1.749561768E0
3.451724625E0,9.561516724E0,2.621049500E-1,1.679058380E0
3.461761625E0,9.573940887E0,2.728825378E-1,1.635349274E0
3.471798625E0,9.574988708E0,2.733316040E-1,1.609303436E0
3.481835625E0,9.569450226E0,2.725831604E-1,1.597028961E0
3.491872625E0,9.579629059E0,2.634521484E-1,1.633702698E0
3.501909625E0,9.586963806E0,2.514770508E-1,1.689985657E0
3.511946625E0,9.573940887E0,2.516267395E-1,1.724414063E0
3.521983625E0,9.573940887E0,2.396516418E-1,1.766027527E0
3.532020625E0,9.594148865E0,2.450404358E-1,1.820663910E0
3.542057625E0,9.616901550E0,2.567161560E-1,1.836979980E0
3.552094625E0,9.654024353E0,2.658471680E-1,1.884730682E0
3.562131625E0,9.665550385E0,2.694396973E-1,1.886976013E0
3.572168625E0,9.612111511E0,2.829116821E-1,1.840871887E0
3.582205625E0,9.562564545E0,3.126997375E-1,1.818568268E0
3.592242625E0,9.519005127E0,3.336561584E-1,1.797911224E0
3.602279625E0,9.503587189E0,3.487747192E-1,1.785786438E0
3.612316625E0,9.493707733E0,3.616479492E-1,1.754800873E0
3.622353625E0,9.491163025E0,3.659889221E-1,1.726659393E0
3.632390625E0,9.490414581E0,3.597019958E-1,1.695374451E0
3.642427625E0,9.504185944E0,3.565585327E-1,1.700763245E0
3.652464625E0,9.534423065E0,3.635939026E-1,1.728904724E0
3.662501625E0,9.523346100E0,3.754193115E-1,1.757195892E0
3.672539625E0,9.501042480E0,3.812571716E-1,1.786983948E0
3.682576625E0,9.501491547E0,3.948788452E-1,1.819017334E0
3.692613625E0,9.501940613E0,3.832031250E-1,1.843566284E0
3.702650625E0,9.537716217E0,3.562591553E-1,1.847158813E0
3.712687625E0,9.574090576E0,3.348536682E-1,1.802252197E0
3.722724625E0,9.595496063E0,3.604504395E-1,1.740131378E0
