"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
1.153412500E-2,6.644112617E-2,-1.801794320E-1,-1.507322770E-2
2.157112500E-2,9.242771566E-2,-2.371247411E-1,-7.114741951E-2
3.160812500E-2,1.451739222E-1,-3.748115003E-1,-8.201128244E-2
4.164512500E-2,1.894793361E-1,-4.996218681E-1,-6.178350747E-2
5.168212500E-2,1.616249979E-1,-5.323274732E-1,-5.054417625E-2
6.171912500E-2,9.432558715E-2,-4.965918660E-1,-3.245598823E-2
7.175612500E-2,2.908663452E-2,-4.221997857E-1,-3.636526689E-2
8.179312500E-2,2.237467095E-2,-4.004769325E-1,-2.400766686E-2
9.183012500E-2,5.076017231E-2,-4.204613268E-1,-1.280782931E-2
1.018671250E-1,3.337345645E-2,-4.165091813E-1,9.313718416E-3
1.119041250E-1,-4.136230424E-2,-3.268921673E-1,2.987746894E-2
1.219411250E-1,-8.530819416E-2,-2.453672141E-1,4.871241003E-2
1.319781250E-1,-6.303615123E-2,-1.746057421E-1,6.156690046E-2
1.420151250E-1,-3.868340328E-2,-8.073303103E-2,5.278858915E-2
1.520521250E-1,-2.246555127E-2,-2.455897443E-2,3.954149410E-2
1.620891250E-1,-1.080345139E-1,1.092374399E-1,8.030942827E-2
1.721261250E-1,-1.104806811E-1,2.052149028E-1,1.713695936E-2
1.821631250E-1,7.505070418E-3,1.047205254E-1,3.349242266E-3
1.922001250E-1,3.941736370E-2,4.208099842E-2,-4.553070758E-4
2.022371250E-1,3.401673958E-2,-3.338149982E-3,-3.807427827E-3
2.122741250E-1,7.409504615E-4,-2.091299556E-2,-2.706006868E-3
2.223111250E-1,-4.094763845E-2,-2.064268477E-2,6.265383679E-3
2.323491250E-1,-7.079169154E-2,-8.430292457E-2,1.767701469E-2
2.423861250E-1,-1.199722886E-1,-2.076059580E-1,1.652333327E-2
2.524231250E-1,-1.664459854E-1,-3.904357553E-1,1.431067567E-2
2.624601250E-1,-1.369980723E-1,-6.562693119E-1,6.689240225E-3
2.724971250E-1,-1.166951954E-1,-9.200393558E-1,1.528728567E-2
2.825341250E-1,-7.734566182E-2,-1.297130227E0,3.564182669E-2
2.925711250E-1,-7.096866518E-2,-1.723504424E0,6.233847141E-2
3.026081250E-1,-1.194917262E-1,-2.089297533E0,8.434763551E-2
3.126451250E-1,-1.931257993E-1,-2.399586678E0,9.838720411E-2
3.226821250E-1,-2.395505458E-1,-2.777660370E0,1.067069173E-1
3.327191250E-1,-2.478009462E-1,-3.213275194E0,1.063846052E-1
3.427561250E-1,-2.328739315E-1,-3.681379795E0,1.069689021E-1
3.527931250E-1,-2.024818212E-1,-4.183156490E0,1.066072285E-1
3.628301250E-1,-1.496644169E-1,-4.642291546E0,1.033690944E-1
3.728671250E-1,-1.433065087E-1,-5.001684666E0,1.019377336E-1
3.829041250E-1,-1.505455077E-1,-5.356748104E0,8.251823485E-2
3.929411250E-1,-7.548248768E-2,-5.529756546E0,7.887907326E-2
4.029781250E-1,4.598501138E-3,-5.522964001E0,5.850296468E-2
4.130151250E-1,2.421977371E-2,-5.518335819E0,4.323564097E-2
4.230521250E-1,3.450969234E-2,-5.473199368E0,4.702026024E-2
4.330891250E-1,2.417397918E-3,-5.398676395E0,1.801814698E-2
4.431261250E-1,3.770641610E-2,-5.462896347E0,-4.005425144E-4
4.531631250E-1,5.901225656E-2,-5.398461342E0,-4.976275191E-2
4.632001250E-1,9.277021885E-2,-5.427264690E0,-1.097517908E-1
4.732371250E-1,1.123355106E-1,-5.456422806E0,-1.310124546E-1
4.832741250E-1,9.744657576E-2,-5.587047100E0,-9.507681429E-2
4.933111250E-1,3.387695178E-2,-5.808331966E0,-9.858183563E-3
5.033481250E-1,-6.615377218E-2,-5.946419716E0,9.729064256E-2
5.133851250E-1,-1.566845030E-1,-6.136003494E0,2.204625309E-1
5.234221250E-1,-2.009515613E-1,-6.056045532E0,2.790166438E-1
5.334591250E-1,-2.214894444E-1,-5.510190010E0,2.279457599E-1
5.434961250E-1,-2.138184756E-1,-4.401363850E0,1.096111238E-1
5.535331250E-1,-2.125999480E-1,-3.124167681E0,3.416766971E-2
5.635701250E-1,-2.165334374E-1,-2.161822557E0,2.466763929E-2
5.736071250E-1,-1.648279577E-1,-1.598983884E0,5.175376683E-2
5.836441250E-1,-7.285729051E-2,-1.168622375E0,7.385108620E-2
5.936811250E-1,4.732131958E-2,-7.374336720E-1,1.138538942E-1
6.037181250E-1,1.108843088E-1,-2.805507779E-1,1.230804175E-1
6.137551250E-1,1.021061763E-1,6.013251096E-2,7.969003171E-2
6.237921250E-1,6.180083007E-2,2.929308712E-1,1.247317903E-2
6.338291250E-1,-1.964148879E-2,3.342756331E-1,-4.897879809E-2
6.438661250E-1,-8.086969703E-2,1.525135785E-1,-7.585567981E-2
6.539031250E-1,-7.799608260E-2,-1.685545444E-1,-1.064848080E-1
6.639401250E-1,-6.071163341E-2,-5.824624896E-1,-1.363968849E-1
6.739771250E-1,-1.026798189E-1,-6.809894443E-1,-9.485232085E-2
6.840141250E-1,-1.099113673E-1,-5.284326673E-1,-7.373132557E-2
6.940511250E-1,-8.027684689E-2,-3.711564541E-1,-1.094367951E-1
7.040881250E-1,-4.614337906E-2,-9.572701156E-2,-1.415252239E-1
7.141251250E-1,2.037767088E-3,1.694117785E-1,-7.558787614E-2
7.241621250E-1,1.802525483E-2,4.735122919E-1,1.658519544E-2
7.341991250E-1,2.156839520E-2,6.493684053E-1,5.218821019E-2
7.442371250E-1,-3.200561926E-2,6.827029586E-1,8.700823784E-2
7.542741250E-1,-1.239208281E-1,6.010773778E-1,1.434529573E-1
7.643111250E-1,-1.806168556E-1,4.496843815E-1,1.650389433E-1
7.743481250E-1,-1.958531439E-1,3.144621253E-1,1.401203424E-1
7.843851250E-1,-2.043869793E-1,3.412851989E-1,1.542337686E-1
7.944221250E-1,-2.250803709E-1,5.362825394E-1,2.338957191E-1
8.044591250E-1,-1.910664737E-1,5.904786587E-1,3.268757463E-1
8.144961250E-1,-9.814245999E-2,3.976927996E-1,2.439986765E-1
8.245331250E-1,-1.694641076E-2,2.041858882E-1,1.784183383E-1
8.345701250E-1,4.687339067E-2,1.246999800E-1,1.238455027E-1
8.446101250E-1,9.219639748E-2,1.277492940E-1,6.204151735E-2
8.546471250E-1,9.991353005E-2,1.660084277E-1,-8.722548373E-3
8.646841250E-1,4.847564176E-2,2.175943851E-1,-6.920026988E-2
8.747211250E-1,2.414730843E-4,2.477864474E-1,-8.562628180E-2
8.847581250E-1,-3.336282820E-2,2.451920062E-1,-7.102816552E-2
8.947951250E-1,-5.133247748E-2,1.917480677E-1,-8.235829324E-2
9.048321250E-1,-5.270187557E-2,1.563786268E-1,-1.204630658E-1
9.148691250E-1,-7.001969218E-2,1.940514296E-1,-1.278956234E-1
9.249061250E-1,-8.707430959E-2,2.872492969E-1,-8.580329269E-2
9.349431250E-1,-1.020202711E-1,3.680228889E-1,-2.649217471E-2
9.449801250E-1,-1.058349833E-1,3.678622842E-1,5.232460797E-2
9.550171250E-1,-9.141218662E-2,3.138070405E-1,7.021489739E-2
9.650541250E-1,-6.055947393E-2,2.015537471E-1,4.336836934E-2
9.750911250E-1,-3.549189866E-2,8.875909448E-2,3.427141905E-2
9.851281250E-1,-2.222643048E-2,2.491753362E-2,2.690538019E-2
9.951651250E-1,-2.122637816E-2,1.046969369E-2,1.441902202E-2
1.005202125E0,-3.251791373E-2,1.713398658E-2,4.027900286E-3
1.015239125E0,-4.030825198E-2,3.406670690E-2,-3.152142977E-3
1.025276125E0,-4.788707569E-2,5.372509733E-2,-4.252028652E-3
1.035313125E0,-4.973602295E-2,6.415578723E-2,4.881713539E-5
1.045350125E0,-4.979008436E-2,7.102434337E-2,1.035518246E-3
1.055387125E0,-5.183624476E-2,8.998000622E-2,3.519289894E-3
1.065424125E0,-5.303653330E-2,1.226010621E-1,7.144118659E-3
1.075461125E0,-4.913976789E-2,1.677525192E-1,1.887251856E-3
1.085498125E0,-4.202885926E-2,2.046303749E-1,2.941330662E-3
1.095535125E0,-3.894702345E-2,2.281002551E-1,5.208691582E-3
1.105572125E0,-3.161028028E-2,2.303634137E-1,2.628355054E-3
1.115609125E0,-2.901662141E-2,2.084092200E-1,-4.370165989E-4
1.125646125E0,-3.442124277E-2,1.565601379E-1,-5.195552949E-3
1.135683125E0,-4.179258645E-2,1.110099703E-1,-1.205044333E-2
1.145720125E0,-4.748269916E-2,7.543333620E-2,-1.452052500E-2
1.155757125E0,-4.818818718E-2,6.169380620E-2,-1.080310438E-2
1.165794125E0,-3.659890592E-2,5.928391218E-2,-4.187279847E-3
1.175831125E0,-1.787832752E-2,6.165672094E-2,1.092021912E-2
1.185869125E0,3.734555561E-3,6.029903889E-2,2.343734354E-2
1.195906125E0,2.037050575E-2,5.785824358E-2,3.192660958E-2
1.205943125E0,3.331905976E-2,6.006014720E-2,3.266856819E-2
1.215980125E0,5.286136270E-2,7.122717053E-2,3.182623163E-2
1.226017125E0,7.278659940E-2,9.259690344E-2,2.130141854E-2
1.236054125E0,9.139411896E-2,1.198672503E-1,9.671585634E-3
1.246091125E0,1.138411015E-1,1.405525506E-1,6.497364957E-3
1.256128125E0,1.309004724E-1,1.604124755E-1,6.731051952E-3
1.266165125E0,1.465066075E-1,1.788759083E-1,8.773962967E-3
1.276202125E0,1.533792764E-1,2.006483972E-1,9.140050039E-3
1.286239125E0,1.516444981E-1,2.176636010E-1,9.321411140E-3
1.296276125E0,1.458847821E-1,2.235917896E-1,7.881676778E-3
1.306313125E0,1.390931904E-1,2.102325708E-1,-1.166714355E-5
1.316350125E0,1.166112572E-1,1.760967821E-1,-2.457143972E-3
1.326387125E0,9.245638549E-2,1.294826716E-1,-2.247819677E-3
1.336424125E0,7.511557639E-2,7.207903266E-2,1.020179363E-3
1.346461125E0,5.000143498E-2,2.278631739E-2,4.595473409E-3
1.356498125E0,1.574266329E-2,-1.660697162E-2,9.941065684E-3
1.366535125E0,-2.339381725E-2,-3.617028520E-2,1.522051543E-2
1.376572125E0,-6.041941792E-2,-3.932822496E-2,2.113707922E-2
1.386609125E0,-9.287828952E-2,-3.498567641E-2,2.562823519E-2
1.396646125E0,-1.152569279E-1,-3.189614043E-2,2.373362705E-2
1.406683125E0,-1.265513897E-1,-2.583931386E-2,1.436409447E-2
1.416720125E0,-1.329598725E-1,-9.842843749E-3,2.731068758E-3
1.426757125E0,-1.318389475E-1,1.901969686E-2,-7.987622172E-3
1.436794125E0,-1.200220287E-1,4.588547349E-2,-1.208505500E-2
1.446831125E0,-1.113031060E-1,6.221091375E-2,-1.646036282E-2
1.456868125E0,-1.069327667E-1,6.621061265E-2,-1.842167601E-2
1.466905125E0,-1.040672064E-1,6.551579386E-2,-2.351683564E-2
1.476942125E0,-1.029490307E-1,5.986174196E-2,-1.767236739E-2
1.486979125E0,-1.040619686E-1,4.099005088E-2,-8.811764419E-3
1.497016125E0,-1.195823029E-1,-7.941043936E-3,1.131235994E-2
1.507053125E0,-1.295585185E-1,-7.156822085E-2,1.546023414E-2
1.517090125E0,-1.427218467E-1,-1.140709743E-1,1.804161072E-2
1.527127125E0,-1.436401159E-1,-1.256674379E-1,2.022540197E-2
1.537164125E0,-1.435363740E-1,-1.125635952E-1,1.512946934E-2
1.547201125E0,-1.380521357E-1,-1.021066904E-1,1.153793000E-2
1.557238125E0,-1.251875460E-1,-8.589815348E-2,7.926665712E-4
1.567275125E0,-1.107255071E-1,-7.186675817E-2,-1.514661871E-2
1.577312125E0,-9.111119062E-2,-6.349945068E-2,-2.417144179E-2
1.587349125E0,-7.576659322E-2,-4.664670303E-2,-2.253519557E-2
1.597386125E0,-6.431898475E-2,-3.140041232E-2,-2.327143960E-2
1.607423125E0,-5.004443601E-2,-3.246514499E-2,-3.370863199E-2
1.617461125E0,-4.133484513E-2,-6.068076193E-2,-3.255027905E-2
1.627498125E0,-4.205736145E-2,-1.023613587E-1,-2.787723020E-2
1.637535125E0,-5.147975683E-2,-1.278926432E-1,-2.229088545E-2
1.647572125E0,-5.349656940E-2,-1.285930425E-1,-2.841509134E-2
1.657609125E0,-5.713253841E-2,-1.184029579E-1,-2.685502544E-2
1.667646125E0,-5.874907598E-2,-9.177001566E-2,-2.831949666E-2
1.677683125E0,-5.892468244E-2,-7.062580436E-2,-2.953617461E-2
1.687720125E0,-5.375841632E-2,-5.684687942E-2,-3.127495199E-2
1.697757125E0,-5.516450480E-2,-5.710767210E-2,-3.445620462E-2
1.707794125E0,-6.169670820E-2,-6.323400885E-2,-3.441013396E-2
1.717831125E0,-6.670492142E-2,-7.864191383E-2,-3.258702904E-2
1.727868125E0,-6.785193831E-2,-9.782865644E-2,-2.659491822E-2
1.737905125E0,-6.496438384E-2,-1.264552027E-1,-2.221443877E-2
1.747942125E0,-6.463068724E-2,-1.490111053E-1,-1.142517477E-2
1.757979125E0,-6.464745849E-2,-1.616878062E-1,-2.549531870E-3
1.768016125E0,-6.054405496E-2,-1.680199951E-1,8.197654970E-3
1.778053125E0,-6.437281519E-2,-1.560811698E-1,1.224966440E-2
1.788090125E0,-6.998622417E-2,-1.344238073E-1,1.784230210E-2
1.798127125E0,-7.430964708E-2,-1.172006428E-1,2.380352840E-2
1.808164125E0,-8.049484342E-2,-1.078915596E-1,2.117338777E-2
1.818201125E0,-7.690056413E-2,-1.057917774E-1,1.763832383E-2
1.828238125E0,-6.604791433E-2,-1.254677474E-1,1.261533611E-2
1.838271125E0,-4.899463058E-2,-1.548378915E-1,1.765376888E-2
1.848308125E0,-4.016252235E-2,-1.795339137E-1,1.299270615E-2
1.858345125E0,-3.592783213E-2,-1.985600740E-1,1.426250115E-2
1.868382125E0,-3.064092249E-2,-2.027494907E-1,8.516997099E-3
1.878419125E0,-3.131255880E-2,-1.965674162E-1,9.049668908E-3
1.888456125E0,-3.010934219E-2,-1.855499148E-1,1.078897901E-2
1.898493125E0,-1.676597819E-2,-1.608778983E-1,7.359078154E-3
1.908530125E0,-7.624412421E-3,-1.304419637E-1,6.589158438E-3
1.918567125E0,6.864414550E-3,-1.117339060E-1,-4.445606843E-3
1.928604125E0,1.260858681E-2,-1.080108061E-1,-7.980420254E-3
1.938641125E0,1.730407216E-2,-1.101394370E-1,-1.112659276E-2
1.948678125E0,2.037123404E-2,-1.069726720E-1,-1.288374700E-2
1.958715125E0,1.116023306E-2,-8.600720018E-2,-8.276280016E-3
1.968752125E0,-1.819038298E-4,-5.742668360E-2,7.744724862E-4
1.978789125E0,-2.077047899E-2,-2.074396051E-2,1.287105493E-2
1.988826125E0,-4.875231162E-2,9.697834030E-3,2.280464582E-2
1.998863125E0,-7.557792962E-2,2.337362245E-2,2.119965479E-2
2.008900125E0,-9.086660296E-2,2.640429884E-2,2.081269771E-2
2.018937125E0,-9.655749053E-2,2.865159512E-2,2.074666694E-2
2.028974125E0,-8.535330743E-2,3.525037318E-2,1.707416773E-2
2.039012125E0,-6.403066963E-2,2.891303413E-2,1.580017991E-2
2.049049125E0,-4.945438355E-2,1.252740435E-2,1.081421040E-2
2.059086125E0,-4.338332266E-2,-7.042334881E-3,1.416420797E-3
2.069123125E0,-3.522313014E-2,-3.306275234E-2,-8.962450549E-3
2.079160125E0,-3.358280659E-2,-5.189145729E-2,-1.930923201E-2
2.089197125E0,-3.141046688E-2,-5.300439149E-2,-2.679244801E-2
2.099234125E0,-2.537267655E-2,-4.465933889E-2,-3.101807274E-2
2.109271125E0,-1.704630256E-2,-2.150768042E-2,-3.182714060E-2
2.119308125E0,-1.694830135E-2,1.015888643E-3,-3.379034251E-2
2.129345125E0,-1.684150845E-2,2.857321501E-2,-2.916017175E-2
2.139382125E0,-2.482627891E-2,6.104635820E-2,-3.136885911E-2
2.149419125E0,-3.632074967E-2,8.046372980E-2,-3.108709492E-2
2.159456125E0,-3.962715343E-2,8.393580467E-2,-2.691935189E-2
2.169493125E0,-3.592189401E-2,5.993246660E-2,-2.478802390E-2
2.179530125E0,-2.854470909E-2,1.756016910E-2,-2.765212581E-2
2.189567125E0,-2.166656218E-2,-3.477707133E-2,-3.270574287E-2
2.199604125E0,-1.665110141E-2,-9.044847637E-2,-3.193023801E-2
2.209641125E0,-1.735284366E-2,-1.287540495E-1,-3.486424312E-2
2.219678125E0,-2.845852822E-2,-1.538493633E-1,-2.614625916E-2
2.229715125E0,-3.808905184E-2,-1.613738537E-1,-2.077546157E-2
2.239752125E0,-4.500921071E-2,-1.631112695E-1,-1.996551082E-2
2.249789125E0,-5.021622404E-2,-1.743759066E-1,-2.256768569E-2
2.259826125E0,-5.240054801E-2,-1.820668429E-1,-2.017243765E-2
2.269863125E0,-5.338405073E-2,-1.917517036E-1,-2.205475979E-2
2.279900125E0,-6.241504848E-2,-1.949992776E-1,-1.664490625E-2
2.289937125E0,-5.627912655E-2,-1.575837284E-1,-1.594342850E-2
2.299974125E0,-6.020632386E-2,-1.057940274E-1,-1.226724032E-2
2.310011125E0,-6.315337867E-2,-4.509978741E-2,-1.219826378E-2
2.320048125E0,-6.791135669E-2,7.598198019E-3,-6.935939658E-3
2.330085125E0,-7.417058200E-2,3.309103847E-2,-1.021375880E-2
2.340122125E0,-7.707126439E-2,2.848262899E-2,-9.836325422E-3
2.350159125E0,-7.318171859E-2,1.370607968E-2,-9.067203850E-3
2.360196125E0,-6.768392026E-2,-5.448375596E-4,-4.427849315E-3
2.370233125E0,-5.305810273E-2,-1.176233776E-2,3.655743785E-4
2.380270125E0,-4.491817206E-2,-1.345350966E-2,1.741043990E-3
2.390307125E0,-4.157670587E-2,-1.086917892E-2,1.583917765E-3
2.400344125E0,-3.763741627E-2,-6.786483340E-3,4.599795677E-3
2.410381125E0,-3.930269182E-2,-3.118245164E-3,3.446380841E-3
2.420418125E0,-3.951194137E-2,8.155331016E-3,3.416033695E-3
2.430455125E0,-4.060516879E-2,1.696906239E-2,8.541286923E-3
2.440492125E0,-3.597482666E-2,2.029108815E-2,1.120574865E-2
2.450529125E0,-2.767668478E-2,1.748677902E-2,1.388062723E-2
2.460567125E0,-2.131466381E-2,1.234357152E-2,1.485595014E-2
2.470604125E0,-1.663841866E-2,1.215635054E-2,1.655771211E-2
2.480641125E0,-1.109355874E-2,2.467325144E-2,1.812083274E-2
2.490678125E0,-6.920651067E-3,4.819775000E-2,1.551705971E-2
2.500715125E0,-5.606766790E-3,6.583494693E-2,1.896713674E-2
2.510752125E0,-4.821400158E-3,6.904512644E-2,1.559317857E-2
2.520789125E0,-8.481086232E-3,7.344435900E-2,9.789030999E-3
2.530826125E0,-9.274175391E-3,7.333437353E-2,1.139811426E-2
2.540863125E0,-9.576686658E-3,6.144320965E-2,1.060717180E-2
2.550900125E0,-1.407876052E-2,3.375725076E-2,1.409591362E-2
2.560937125E0,-1.230014302E-2,-2.744520549E-3,1.528459135E-2
2.570974125E0,-9.691044688E-3,-5.438107997E-2,1.777597889E-2
2.581011125E0,-4.311826080E-3,-9.498135746E-2,2.094811201E-2
2.591048125E0,2.916792175E-3,-1.406407058E-1,2.297078259E-2
2.601085125E0,1.163030695E-2,-1.689898521E-1,2.318180352E-2
2.611122125E0,2.377991378E-2,-1.937164962E-1,2.250935510E-2
2.621159125E0,3.019801341E-2,-1.936546266E-1,1.623200253E-2
2.631196125E0,2.881157026E-2,-1.755230278E-1,1.202021260E-2
2.641233125E0,2.385953069E-2,-1.318291128E-1,8.144406602E-3
2.651270125E0,1.762054488E-2,-7.306886464E-2,7.201647386E-3
2.661307125E0,2.099001594E-2,-1.114140078E-2,9.014264680E-3
2.671344125E0,1.768183708E-2,4.595757276E-2,1.243349724E-2
2.681381125E0,1.664239354E-2,8.988379687E-2,9.698836133E-3
2.691418125E0,1.512678899E-2,1.078417599E-1,6.707839668E-3
2.701455125E0,1.264195889E-2,1.126752868E-1,1.543741673E-4
2.711492125E0,1.206644997E-2,1.077630818E-1,-3.582839854E-3
2.721529125E0,8.244445547E-3,1.072489768E-1,-4.409975838E-3
2.731566125E0,-9.253501194E-4,1.116357371E-1,-4.555650987E-3
2.741603125E0,-2.468502615E-3,1.080057174E-1,-3.198011545E-3
2.751640125E0,-1.076957583E-2,9.507927299E-2,-9.854573291E-4
2.761677125E0,-1.781513542E-2,7.711343467E-2,-1.192960422E-3
2.771714125E0,-1.836347952E-2,6.928987056E-2,2.780742245E-3
