"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
2.781751125E0,-2.285599150E-2,6.744870543E-2,7.544847205E-3
2.791788125E0,-2.321631834E-2,7.588213682E-2,7.815424353E-3
2.801825125E0,-1.847920194E-2,9.894892573E-2,9.526503272E-3
2.811862125E0,-1.667863876E-2,1.042952240E-1,1.291857194E-2
2.821899125E0,-1.609493978E-2,8.456755430E-2,9.208704345E-3
2.831936125E0,-1.465230435E-2,4.497539997E-2,4.192373715E-3
2.841973625E0,-1.368240546E-2,9.634868242E-3,-4.353461321E-3
2.852010625E0,-1.128023397E-2,-3.999451641E-3,-7.650454529E-3
2.862047625E0,-7.640604395E-3,3.155594692E-3,-9.395970963E-3
2.872084625E0,-1.956619555E-3,1.189529058E-2,-8.827120066E-3
2.882122625E0,4.620962311E-3,1.551688090E-2,-7.808573544E-3
2.892159625E0,1.342963427E-2,3.126256866E-3,-1.222489402E-2
2.902196625E0,2.172907442E-2,-2.761868015E-2,-1.688077115E-2
2.912233625E0,3.311408684E-2,-6.079900637E-2,-1.629114710E-2
2.922270625E0,3.425741196E-2,-8.476483077E-2,-1.696205325E-2
2.932307625E0,2.761362493E-2,-8.015063405E-2,-1.804143377E-2
2.942344625E0,1.956177317E-2,-5.298396572E-2,-1.707261428E-2
2.952381625E0,1.308176853E-2,-1.885661855E-2,-1.331595983E-2
2.962418625E0,7.176316809E-3,2.470780350E-2,-1.798349246E-2
2.972455625E0,8.793653920E-3,6.762091070E-2,-1.703247800E-2
2.982492625E0,1.218303852E-2,1.010194942E-1,-1.885994896E-2
2.992529625E0,2.130702883E-2,1.217972115E-1,-1.922906376E-2
3.002566625E0,2.889394201E-2,1.336651742E-1,-2.318949066E-2
3.012603625E0,3.303222731E-2,1.306819022E-1,-2.991210856E-2
3.022640625E0,3.422491625E-2,1.157407314E-1,-2.954462357E-2
3.032677625E0,3.934537619E-2,9.348735958E-2,-2.977418900E-2
3.042714625E0,4.150236025E-2,6.611645967E-2,-2.615892515E-2
3.052751625E0,4.047518224E-2,4.057142138E-2,-2.787533216E-2
3.062788625E0,3.900467977E-2,1.461098343E-2,-2.314236201E-2
3.072825625E0,3.752183169E-2,-6.492171437E-3,-1.525887288E-2
3.082862625E0,3.584332392E-2,-1.561744791E-2,-1.479264256E-2
3.092899625E0,3.511334956E-2,-1.942443475E-2,-9.229033254E-3
3.102936625E0,2.851244062E-2,-2.297868952E-2,-2.771932632E-3
3.112973625E0,1.982281357E-2,-1.813573204E-2,-2.549558878E-3
3.123010625E0,1.311757043E-2,-1.173345279E-2,-3.551089903E-3
3.133047625E0,5.021028221E-3,-2.814260777E-3,-9.486488998E-4
3.143084625E0,-1.189025352E-3,1.131060813E-2,-9.840964340E-4
3.153121625E0,-5.431707017E-3,2.368205786E-2,-9.992765263E-4
3.163158625E0,-9.212272242E-3,2.428146452E-2,2.632143442E-4
3.173195625E0,-1.078220550E-2,1.916047186E-2,2.832361497E-5
3.183232625E0,-1.213933993E-2,9.217247367E-3,-1.771313837E-3
3.193269625E0,-7.040717639E-3,5.224504275E-5,-2.435506321E-3
3.203306625E0,2.975217067E-4,-2.854975406E-3,-2.375009935E-3
3.213343625E0,6.396253593E-5,-1.202210877E-2,1.131840283E-3
3.223380625E0,6.936071441E-3,-7.683125790E-3,6.134202704E-4
3.233417625E0,4.750947468E-3,-7.635455579E-3,2.419842407E-3
3.243454625E0,3.597056260E-3,-6.318323314E-3,9.358099196E-4
3.253491625E0,3.500649938E-3,-1.412431430E-2,5.347379483E-4
3.263529625E0,-1.173722325E-3,-3.117190115E-2,1.701937057E-3
3.273565625E0,-3.990814090E-3,-5.604262650E-2,3.067339770E-3
3.283603625E0,-7.873825729E-3,-6.290316582E-2,4.038625397E-3
3.293640625E0,-6.736922078E-3,-6.145920232E-2,5.915088579E-3
3.303677625E0,-1.511044102E-3,-4.893027619E-2,2.884339308E-3
3.313714625E0,2.144410973E-3,-2.324914932E-2,2.105254680E-4
3.323751625E0,-1.011457527E-3,1.432713307E-2,-5.861493759E-3
3.333788625E0,-2.674335148E-3,5.155652389E-2,-9.588321671E-3
3.343825625E0,-1.271058805E-2,6.930907816E-2,-7.905372418E-3
3.353862625E0,-1.703289896E-2,7.370436192E-2,-9.582364932E-3
3.363899625E0,-2.121180110E-2,6.162780151E-2,-1.253777184E-2
3.373936625E0,-2.005012892E-2,4.423655942E-2,-1.317453384E-2
3.383973625E0,-1.426736638E-2,2.696025185E-2,-1.276256330E-2
3.394010625E0,-9.078729898E-3,3.000590485E-3,-1.196441427E-2
3.404047625E0,-4.380320664E-3,-1.409617811E-2,-8.943962865E-3
3.414084625E0,-5.137723871E-3,-2.555229887E-2,-8.523450233E-3
3.424121625E0,-7.442714646E-3,-2.775698155E-2,-3.138827160E-3
3.434158625E0,-1.106328238E-2,-2.359605581E-2,-2.289278666E-3
3.444195625E0,-9.666837752E-3,-8.308362216E-3,-2.246407326E-3
3.454232625E0,-2.530962229E-4,4.706505686E-3,-1.054920722E-4
3.464269625E0,7.962104864E-3,1.998919994E-2,-2.671927214E-4
3.474306625E0,1.749435626E-2,3.574685752E-2,-6.453616079E-4
3.484343625E0,2.397644520E-2,4.322311655E-2,-3.349530278E-3
3.494380625E0,2.983220294E-2,4.724076390E-2,-3.565778956E-3
3.504417625E0,3.103625216E-2,4.995113611E-2,-4.299871624E-3
3.514454625E0,2.933262847E-2,4.926909879E-2,3.689157311E-4
3.524491625E0,2.588337474E-2,4.862423241E-2,3.195341909E-3
3.534528625E0,1.864676736E-2,4.560447484E-2,5.841724575E-3
3.544565625E0,1.570384763E-2,3.487143666E-2,6.954149343E-3
3.554602625E0,1.683649048E-2,1.656167395E-2,6.564262323E-3
3.564639625E0,2.048757859E-2,3.190780524E-3,3.554742085E-3
3.574676625E0,2.280852385E-2,-4.000553396E-3,1.018347451E-3
3.584713625E0,2.774505503E-2,-7.697550580E-3,3.989133053E-3
3.594750625E0,3.225058690E-2,-1.227312721E-2,4.593936726E-3
3.604787625E0,3.427856416E-2,-1.433115453E-3,6.692755967E-3
3.614824625E0,3.142338619E-2,5.834384821E-3,8.723948151E-3
3.624861625E0,2.519035339E-2,2.696949989E-2,5.323123187E-3
3.634898625E0,2.005258389E-2,4.790727049E-2,3.123618430E-3
3.644935625E0,1.819496974E-2,6.264182180E-2,3.130915575E-3
3.654972625E0,1.330593787E-2,7.235942781E-2,-1.733081881E-3
3.665009625E0,1.341107115E-2,7.716490328E-2,-3.149249358E-3
3.675047625E0,1.182835363E-2,7.454169542E-2,-2.062679734E-3
3.685084625E0,6.154078990E-3,6.503219157E-2,-3.669867292E-4
3.695121625E0,-1.937935711E-3,5.781476200E-2,4.739092663E-3
3.705158625E0,-5.992492661E-3,5.472545326E-2,9.376337752E-3
3.715195625E0,-7.008488756E-3,6.156844646E-2,9.716955945E-3
3.725232625E0,2.252985723E-3,7.229889184E-2,1.059295516E-2
3.735269625E0,2.210445516E-2,8.752898127E-2,7.938848808E-3
3.745306625E0,3.843773156E-2,9.635977447E-2,1.652568346E-3
3.755343625E0,6.158938631E-2,1.025803834E-1,-2.880930901E-3
3.765380625E0,8.330261707E-2,1.110146865E-1,-5.700035952E-3
3.775417625E0,9.680670500E-2,1.145332530E-1,-1.037601382E-2
3.785454625E0,1.021469310E-1,1.115401611E-1,-1.021596324E-2
3.795491625E0,1.088676825E-1,1.094951183E-1,-5.403897725E-3
3.805528625E0,1.102100760E-1,1.131162569E-1,-7.000193000E-5
3.815565625E0,1.079162955E-1,1.234562472E-1,5.841682665E-3
3.825602625E0,1.015623882E-1,1.367542744E-1,1.189841237E-2
3.835639625E0,9.885368496E-2,1.494024247E-1,1.687692478E-2
3.845676125E0,9.939129651E-2,1.611995995E-1,2.072584257E-2
3.855713125E0,9.770578146E-2,1.699411720E-1,2.544043586E-2
3.865750125E0,9.669899940E-2,1.638005376E-1,3.154928237E-2
3.875787125E0,1.031691432E-1,1.514964700E-1,3.917444497E-2
3.885824125E0,1.028899997E-1,1.371063292E-1,4.463153705E-2
3.895861125E0,1.121444851E-1,1.276771426E-1,5.143990740E-2
3.905898125E0,1.208074465E-1,1.309865564E-1,5.371037871E-2
3.915935125E0,1.303412914E-1,1.471263766E-1,4.808418453E-2
3.925972125E0,1.379130036E-1,1.637562662E-1,4.264263064E-2
3.936009125E0,1.430105567E-1,1.802705377E-1,4.085111991E-2
3.946046125E0,1.423841119E-1,2.036186904E-1,3.586773202E-2
3.956083125E0,1.404394656E-1,2.445679903E-1,2.991476469E-2
3.966120125E0,1.325722039E-1,2.668464184E-1,2.820374258E-2
3.976157125E0,1.239044070E-1,2.546688616E-1,2.755419724E-2
3.986194125E0,1.108760238E-1,2.156581283E-1,2.066628262E-2
3.996231125E0,9.170073271E-2,1.728542000E-1,1.188477408E-2
4.006268125E0,7.185213268E-2,1.598708183E-1,1.436801814E-2
4.016305125E0,4.296535999E-2,1.518531144E-1,1.951271296E-2
4.026342125E0,1.169263385E-2,1.289056540E-1,2.624671720E-2
4.036379125E0,-2.563156933E-2,8.521011472E-2,2.471992746E-2
4.046416125E0,-5.456869304E-2,6.503371894E-2,2.608205751E-2
4.056454125E0,-7.411202788E-2,1.064179093E-1,2.506766096E-2
4.066491125E0,-8.483584970E-2,2.042160630E-1,2.818240598E-2
4.076528125E0,-1.031168550E-1,3.041309416E-1,2.387394756E-2
4.086565125E0,-1.361411363E-1,3.720422983E-1,1.903811470E-2
4.096602125E0,-1.848455518E-1,3.981218338E-1,1.945729554E-2
4.106639125E0,-2.409643382E-1,3.670612574E-1,2.567867376E-2
4.116676125E0,-3.005043566E-1,2.959061265E-1,3.451025113E-2
4.126713125E0,-3.617081642E-1,1.869230717E-1,4.842663929E-2
4.136750125E0,-3.929862082E-1,7.102549076E-2,6.384927034E-2
4.146787125E0,-3.822469115E-1,-1.568873599E-2,6.800869107E-2
4.156824125E0,-3.307970166E-1,-4.389294237E-2,6.754875928E-2
4.166861125E0,-2.574017644E-1,-2.228469960E-2,7.110092044E-2
4.176898125E0,-1.738930047E-1,1.797696948E-2,7.219041884E-2
4.186935125E0,-1.010133922E-1,9.552261233E-2,6.953547150E-2
4.196972125E0,-5.453457683E-2,2.044677436E-1,6.616070867E-2
4.207009125E0,-3.608985990E-2,3.080555201E-1,7.555872947E-2
4.217046125E0,-2.763778530E-2,3.555670977E-1,9.503442049E-2
4.227083125E0,-2.446271665E-2,3.225348592E-1,1.237640604E-1
4.237120125E0,-2.240302786E-2,2.399800718E-1,1.458752304E-1
4.247157125E0,-1.397630014E-2,1.431608349E-1,1.769047827E-1
4.257194125E0,3.136894666E-4,7.175189257E-2,2.108715326E-1
4.267231125E0,1.076696999E-2,5.776172876E-2,2.309125215E-1
4.277268125E0,1.336355135E-2,7.847606391E-2,2.230447382E-1
4.287305125E0,8.754743263E-3,1.173184663E-1,2.015675604E-1
4.297342125E0,2.367151901E-3,1.349720210E-1,1.763865799E-1
4.307379125E0,2.122686477E-3,1.252959222E-1,1.468253434E-1
4.317416125E0,1.052948646E-2,9.023380280E-2,1.058209240E-1
4.327453125E0,2.535265684E-2,4.720725492E-2,5.569152907E-2
4.337490125E0,4.123441875E-2,1.559952646E-2,3.921007738E-3
4.347527125E0,7.153161615E-2,1.166225970E-2,-4.666480795E-2
4.357564125E0,1.083823144E-1,3.392015770E-2,-8.402069658E-2
4.367601125E0,1.541111618E-1,8.049570024E-2,-9.793824703E-2
4.377638125E0,2.031905651E-1,1.294310093E-1,-9.806741029E-2
4.387675125E0,2.364591360E-1,1.844902188E-1,-9.210851789E-2
4.397712125E0,2.546016276E-1,2.215252072E-1,-8.372089267E-2
4.407749125E0,2.509129047E-1,2.453357428E-1,-7.167479396E-2
4.417786125E0,2.367472947E-1,2.324907780E-1,-5.252586678E-2
4.427824125E0,2.175374329E-1,1.956525147E-1,-2.235724032E-2
4.437861125E0,1.957335919E-1,1.363891959E-1,4.291947000E-3
4.447898125E0,1.793622077E-1,5.697818846E-2,3.703454137E-2
4.457935125E0,1.844155639E-1,-2.530576661E-2,6.599988043E-2
4.467972125E0,2.058929205E-1,-9.183886647E-2,7.897135615E-2
4.478009125E0,2.322414368E-1,-1.193288118E-1,7.393559068E-2
4.488046125E0,2.621750534E-1,-1.015198380E-1,6.080607697E-2
4.498083125E0,2.870084941E-1,-5.916759372E-2,4.247421026E-2
4.508120125E0,3.125731051E-1,-1.757513918E-2,3.435543552E-2
4.518157125E0,3.224049509E-1,3.213968500E-2,3.991611302E-2
4.528194125E0,3.280519843E-1,6.535520405E-2,6.294535100E-2
4.538231125E0,3.245869577E-1,8.422849327E-2,9.930095822E-2
4.548268125E0,3.323042691E-1,8.671094477E-2,1.256612092E-1
4.558305125E0,3.462041020E-1,9.057386220E-2,1.336584240E-1
4.568342125E0,3.567837179E-1,1.141177118E-1,1.231500581E-1
4.578379125E0,3.508155644E-1,1.613704562E-1,1.158037260E-1
4.588416125E0,3.208136559E-1,2.268454432E-1,1.361457407E-1
4.598453125E0,2.588285804E-1,2.513425052E-1,1.690789312E-1
4.608490125E0,1.495552510E-1,1.829953641E-1,1.986405551E-1
4.618527125E0,1.620253362E-2,4.730864614E-2,1.993151307E-1
4.628564125E0,-1.182885841E-1,-9.004478157E-2,1.727961898E-1
4.638601125E0,-2.463013977E-1,-1.953565478E-1,1.916188747E-1
4.648638125E0,-3.514659703E-1,-2.526347935E-1,2.254058719E-1
4.658675125E0,-4.199555516E-1,-2.746878862E-1,2.257387638E-1
4.668712125E0,-4.466211200E-1,-3.006903529E-1,1.923277676E-1
4.678749125E0,-4.196004272E-1,-3.484839797E-1,1.295464039E-1
4.688786125E0,-3.434208333E-1,-4.304766953E-1,3.077699617E-2
4.698823125E0,-2.527199388E-1,-5.214750171E-1,-7.425594330E-2
4.708860125E0,-1.453914493E-1,-5.294249058E-1,-1.571483761E-1
4.718897125E0,-2.917056903E-2,-4.364524186E-1,-2.176471502E-1
4.728934125E0,8.538706601E-2,-2.661753297E-1,-2.335480452E-1
4.738971125E0,1.633756012E-1,-7.663787901E-2,-2.242512256E-1
4.749008125E0,1.938518286E-1,1.290239245E-1,-1.919015944E-1
4.759045125E0,1.559436023E-1,3.033888042E-1,-1.322369277E-1
4.769082125E0,6.883219630E-2,3.961120248E-1,-4.617406055E-2
4.779119125E0,-4.208766669E-2,4.398467243E-1,3.256043419E-2
4.789156125E0,-1.478030384E-1,4.805427492E-1,7.866324484E-2
4.799193125E0,-2.227590382E-1,5.101483464E-1,7.967551053E-2
4.809230125E0,-2.492188215E-1,4.672116041E-1,4.937960953E-2
4.819268125E0,-2.552612424E-1,3.191965818E-1,4.065126181E-3
4.829305125E0,-2.325285077E-1,8.750737458E-2,-6.233533472E-2
4.839342375E0,-1.930719167E-1,-1.516836435E-1,-1.503632069E-1
4.849379375E0,-1.557533145E-1,-4.124579132E-1,-2.480632514E-1
4.859416375E0,-1.215218380E-1,-6.500343084E-1,-3.491587341E-1
4.869453375E0,-9.789645672E-2,-8.339096308E-1,-4.325795472E-1
4.879490375E0,-1.089656204E-1,-8.975490928E-1,-4.885980487E-1
4.889527375E0,-1.564246565E-1,-8.295274973E-1,-5.241975188E-1
4.899564375E0,-2.344278544E-1,-6.760729551E-1,-5.273618698E-1
4.909601375E0,-3.218123019E-1,-4.730975926E-1,-5.131235719E-1
4.919638375E0,-4.134388864E-1,-2.346253991E-1,-4.855840802E-1
4.929675375E0,-4.894404113E-1,-5.898009054E-3,-4.397903383E-1
4.939712375E0,-5.389448404E-1,1.731399149E-1,-3.808684349E-1
4.949749375E0,-5.516265035E-1,2.563167512E-1,-3.211573362E-1
4.959786375E0,-5.559522510E-1,2.300332040E-1,-2.592966259E-1
4.969823375E0,-5.434682965E-1,1.490449607E-1,-2.050999105E-1
4.979860375E0,-5.250951648E-1,6.273403764E-2,-1.635037363E-1
4.989897375E0,-5.083646774E-1,-2.124167513E-3,-1.315220147E-1
4.999934375E0,-4.904591739E-1,-6.607944518E-2,-1.123083830E-1
5.009971375E0,-4.768670201E-1,-1.402544528E-1,-1.039930657E-1
5.020008375E0,-4.734672308E-1,-2.403834462E-1,-9.887420386E-2
5.030045375E0,-4.831889272E-1,-3.729333878E-1,-9.015324712E-2
5.040082375E0,-4.857663214E-1,-4.924510121E-1,-6.921361387E-2
5.050119375E0,-4.898466766E-1,-6.056665778E-1,-3.902164847E-2
5.060156375E0,-5.037678480E-1,-6.618552804E-1,-1.777814515E-2
5.070193375E0,-5.262441635E-1,-6.125733852E-1,4.548859783E-3
5.080230375E0,-5.748151541E-1,-4.791391790E-1,3.026887029E-2
5.090267375E0,-6.166771054E-1,-2.751529217E-1,6.418168545E-2
5.100304375E0,-6.489765048E-1,-4.790567979E-2,8.152445406E-2
5.110341375E0,-6.628862023E-1,1.325588673E-1,8.677189052E-2
5.120378375E0,-6.750088930E-1,2.069801092E-1,8.098936826E-2
5.130415375E0,-6.907476783E-1,2.041091770E-1,7.001812756E-2
5.140452375E0,-7.002328038E-1,1.636461765E-1,7.068818063E-2
5.150489375E0,-7.029908895E-1,1.047701538E-1,9.392867982E-2
5.160526375E0,-6.827804446E-1,4.611829296E-2,1.068921536E-1
5.170563375E0,-6.658440828E-1,1.266151667E-2,1.055407897E-1
5.180601375E0,-6.579321027E-1,1.093818620E-2,8.327703178E-2
5.190638375E0,-6.353310347E-1,1.741496474E-2,5.677055568E-2
5.200675375E0,-6.019417048E-1,4.957760684E-3,1.602232829E-2
5.210712375E0,-5.756422281E-1,-7.105551660E-2,-2.405640483E-2
5.220749375E0,-5.431247950E-1,-2.076221555E-1,-5.308805779E-2
5.230786375E0,-5.230787396E-1,-3.696224988E-1,-7.624959201E-2
5.240823375E0,-5.218145251E-1,-4.846497476E-1,-8.998245001E-2
5.250860375E0,-4.882361293E-1,-4.322046340E-1,-9.003779292E-2
5.260897375E0,-3.957309425E-1,-1.086942106E-1,-1.246583536E-1
5.270934375E0,-2.703613341E-1,3.986511230E-1,-2.097769678E-1
5.280971375E0,-5.851965025E-2,9.356564879E-1,-3.412271440E-1
5.291008375E0,2.498390079E-1,1.344810486E0,-4.518305361E-1
5.301045375E0,5.533008575E-1,1.530096173E0,-5.391513705E-1
5.311082375E0,7.441833019E-1,1.436514974E0,-5.680843592E-1
5.321119375E0,7.563997507E-1,9.803116918E-1,-4.538494051E-1
5.331156375E0,6.655881405E-1,3.179814219E-1,-2.986187637E-1
5.341193375E0,5.495893955E-1,-2.304968834E-1,-1.452811658E-1
5.351230375E0,4.243633449E-1,-5.789356232E-1,-1.363757346E-2
5.361267375E0,3.079781532E-1,-7.588295341E-1,7.462890446E-2
5.371304375E0,2.274964899E-1,-8.485216498E-1,1.430706531E-1
5.381341375E0,1.838001311E-1,-8.505941033E-1,1.938677877E-1
5.391378375E0,1.671087146E-1,-6.747819781E-1,2.117964327E-1
5.401415375E0,1.743652970E-1,-3.379996717E-1,2.068043351E-1
5.411452375E0,2.075041533E-1,4.126146436E-2,1.986618489E-1
5.421489375E0,2.769931853E-1,3.808230162E-1,1.982061863E-1
5.431526375E0,3.781594038E-1,6.474502683E-1,1.726262420E-1
5.441563375E0,4.883788526E-1,8.266043067E-1,1.269447803E-1
5.451600375E0,5.763444901E-1,8.876912594E-1,7.144287229E-2
5.461637375E0,6.233745813E-1,8.265287876E-1,3.936189786E-2
5.471674375E0,6.260789037E-1,6.453765035E-1,6.651584804E-2
5.481711375E0,6.160446405E-1,3.977491260E-1,1.434268802E-1
5.491748375E0,6.044209003E-1,9.023343027E-2,2.511846125E-1
5.501785375E0,5.939458609E-1,-1.912014335E-1,3.544830382E-1
5.511822375E0,5.805128217E-1,-3.670460880E-1,4.686562419E-1
5.521860375E0,5.567627549E-1,-4.126367271E-1,5.613827109E-1
5.531897375E0,5.232161283E-1,-3.498040140E-1,6.040188074E-1
5.541934375E0,4.740110338E-1,-2.318374366E-1,6.160944104E-1
5.551971375E0,4.237388074E-1,-1.063873693E-1,6.090809703E-1
5.562008375E0,3.721219599E-1,-6.014131010E-2,5.632886887E-1
5.572045375E0,3.237249255E-1,-8.932403475E-2,5.060569644E-1
5.582082375E0,2.844265401E-1,-1.502339840E-1,4.423525333E-1
5.592119375E0,2.600399852E-1,-1.839178503E-1,3.650701344E-1
