"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
5.602156375E0,2.634842694E-1,-1.280114353E-1,2.793754935E-1
5.612193375E0,2.832595706E-1,-1.715762168E-2,2.023382187E-1
5.622230375E0,3.085364103E-1,8.866094798E-2,1.304091662E-1
5.632267375E0,3.551982343E-1,1.262618303E-1,7.379963249E-2
5.642304375E0,4.064883292E-1,5.776798353E-2,3.704641014E-2
5.652341375E0,4.273061454E-1,-8.151914924E-2,7.865455933E-3
5.662378375E0,4.223744869E-1,-2.358908653E-1,-7.209484465E-5
5.672415375E0,4.064701498E-1,-3.641953170E-1,1.077783853E-2
5.682452375E0,3.836897612E-1,-4.421305954E-1,1.540534850E-2
5.692489375E0,3.537972271E-1,-4.722008407E-1,6.161416881E-3
5.702526375E0,3.346759975E-1,-4.582655728E-1,-1.674629562E-2
5.712563375E0,3.325768113E-1,-4.195609093E-1,-3.349155560E-2
5.722600375E0,3.588547409E-1,-3.823794723E-1,-3.801013902E-2
5.732637375E0,4.074846506E-1,-3.268703222E-1,-5.810958892E-2
5.742674375E0,4.823242724E-1,-2.278526574E-1,-9.147446603E-2
5.752711375E0,5.609960556E-1,-8.451110870E-2,-1.317319721E-1
5.762748375E0,6.330204606E-1,8.146961033E-2,-1.802475750E-1
5.772785375E0,6.786128283E-1,2.177630067E-1,-2.357688695E-1
5.782822375E0,7.110469341E-1,2.876856327E-1,-2.705692053E-1
5.792859375E0,7.224283814E-1,3.116339147E-1,-2.631827593E-1
5.802896375E0,7.035678625E-1,3.136448562E-1,-2.184530944E-1
5.812933375E0,6.643280983E-1,2.983534932E-1,-1.568087041E-1
5.822970375E0,6.058011055E-1,2.601768076E-1,-9.220227599E-2
5.833007375E0,5.395228863E-1,1.958367079E-1,-3.854199499E-2
5.843045167E0,4.666460454E-1,8.813687414E-2,1.009770948E-2
5.853082167E0,4.006530046E-1,-4.762944207E-2,6.495198607E-2
5.863119167E0,3.582797050E-1,-1.784851849E-1,1.177890971E-1
5.873156167E0,3.477886021E-1,-3.061866760E-1,1.781994998E-1
5.883194167E0,3.466368020E-1,-4.511617124E-1,2.207954228E-1
5.893231167E0,3.463440239E-1,-6.511146426E-1,2.273408473E-1
5.903268167E0,3.374410868E-1,-8.539095521E-1,2.048185021E-1
5.913305167E0,3.110224307E-1,-8.384970427E-1,1.594356894E-1
5.923342167E0,2.390251905E-1,-4.261806011E-1,1.417794675E-1
5.933379167E0,8.354625851E-2,2.127654701E-1,1.864844412E-1
5.943416167E0,-1.232902706E-1,6.724582314E-1,3.147026002E-1
5.953453167E0,-3.757165372E-1,8.134084940E-1,4.509563446E-1
5.963490167E0,-6.375121474E-1,8.601298928E-1,4.954961240E-1
5.973527167E0,-8.063998222E-1,8.051061034E-1,4.530131817E-1
5.983564167E0,-8.615022302E-1,5.020292997E-1,3.809317946E-1
5.993601167E0,-8.306847811E-1,6.099820137E-2,3.367632031E-1
6.003638167E0,-7.469259501E-1,-2.915079296E-1,3.197890222E-1
6.013675167E0,-5.785865188E-1,-4.598084986E-1,2.983497679E-1
6.023712167E0,-3.622944355E-1,-4.690483510E-1,2.394909710E-1
6.033749167E0,-1.545540392E-1,-3.618701100E-1,1.249886230E-1
6.043786167E0,8.134204894E-3,-2.054133564E-1,-1.766706258E-2
6.053823167E0,9.431549907E-2,-4.760266468E-2,-1.686019003E-1
6.063860167E0,1.361811757E-1,7.175542414E-2,-3.370124698E-1
6.073897167E0,1.686939150E-1,1.236859262E-1,-4.873301983E-1
6.083934167E0,1.877773255E-1,1.474948674E-1,-5.611082911E-1
6.093971167E0,1.254964620E-1,1.586517394E-1,-5.153245926E-1
6.104008167E0,-1.687478460E-2,1.758230031E-1,-4.186697006E-1
6.114045167E0,-1.982625574E-1,1.806723475E-1,-3.464575708E-1
6.124082167E0,-3.840233684E-1,1.407249272E-1,-2.913357317E-1
6.134119167E0,-5.608817339E-1,3.924657032E-2,-2.511530221E-1
6.144156167E0,-7.019217014E-1,-1.239117235E-1,-2.401480377E-1
6.154193167E0,-7.865546942E-1,-2.967127562E-1,-2.678642571E-1
6.164230167E0,-8.123599291E-1,-4.391343594E-1,-3.096788228E-1
6.174267167E0,-7.952886224E-1,-4.615642726E-1,-3.322724700E-1
6.184304167E0,-7.576924562E-1,-3.611460626E-1,-3.579690456E-1
6.194341167E0,-7.145339847E-1,-2.251546830E-1,-3.864796460E-1
6.204378167E0,-6.917346716E-1,-1.063540056E-1,-3.849400878E-1
6.214415167E0,-6.768630147E-1,1.643956057E-3,-3.760893345E-1
6.224452167E0,-6.531800628E-1,4.425666109E-2,-3.673040867E-1
6.234490167E0,-6.107395291E-1,3.793308884E-2,-3.557593822E-1
6.244527167E0,-5.628795624E-1,1.951759867E-2,-3.326774836E-1
6.254564167E0,-5.291993618E-1,3.911931999E-3,-2.846557498E-1
6.264601167E0,-5.136387944E-1,-4.460234195E-2,-2.098414600E-1
6.274638167E0,-5.013910532E-1,-1.081452146E-1,-1.249920279E-1
6.284675167E0,-4.880667031E-1,-1.754912287E-1,-4.857715592E-2
6.294712167E0,-5.040183067E-1,-2.386052907E-1,5.008349195E-3
6.304749167E0,-5.375749469E-1,-2.701483369E-1,5.985322222E-2
6.314786167E0,-5.685767531E-1,-2.793516219E-1,9.526711702E-2
6.324823167E0,-5.867858529E-1,-2.918293476E-1,1.123595536E-1
6.334860167E0,-5.875562429E-1,-3.245121837E-1,1.181536540E-1
6.344897167E0,-5.726990104E-1,-3.636100590E-1,1.115950868E-1
6.354934167E0,-5.537390709E-1,-3.946746886E-1,9.935108572E-2
6.364971167E0,-5.357685685E-1,-4.049747288E-1,8.251164854E-2
6.375008167E0,-5.349361300E-1,-3.801778853E-1,8.544678241E-2
6.385045167E0,-5.323206186E-1,-2.642163932E-1,7.535899431E-2
6.395082167E0,-5.529207587E-1,-3.208563104E-2,2.199042961E-2
6.405119167E0,-6.139484644E-1,2.701999247E-1,-4.749171063E-2
6.415156167E0,-7.072619200E-1,5.510562658E-1,-7.671879232E-2
6.425193167E0,-7.937725782E-1,6.973578334E-1,-7.193309069E-2
6.435230167E0,-8.233123422E-1,6.605412364E-1,-5.348508805E-2
6.445267167E0,-8.036094904E-1,4.802755415E-1,-3.118484281E-2
6.455304167E0,-7.662001252E-1,2.297551036E-1,-1.250378136E-2
6.465341167E0,-7.421554923E-1,-9.611678310E-3,-3.640515264E-3
6.475378167E0,-7.258611321E-1,-2.125425041E-1,-2.896010131E-2
6.485415167E0,-7.149062157E-1,-3.430355191E-1,-7.622774690E-2
6.495452167E0,-6.959702373E-1,-3.902343214E-1,-1.395947188E-1
6.505489167E0,-6.772511601E-1,-4.029767513E-1,-1.946989894E-1
6.515526167E0,-6.466986537E-1,-4.152822793E-1,-2.439837307E-1
6.525563167E0,-6.310576797E-1,-4.440830350E-1,-2.631337047E-1
6.535600167E0,-6.385620832E-1,-4.182614684E-1,-2.467676252E-1
6.545637167E0,-5.686780810E-1,-2.031078935E-1,-2.714386284E-1
6.555674167E0,-4.628821611E-1,2.354070991E-1,-3.721101880E-1
6.565711167E0,-2.836237252E-1,7.954112887E-1,-5.499297380E-1
6.575748167E0,8.000604808E-2,1.288143158E0,-7.542204857E-1
6.585786167E0,5.514407158E-1,1.661591768E0,-9.169220328E-1
6.595823167E0,9.226163626E-1,1.666541934E0,-9.237604141E-1
6.605860167E0,1.040506005E0,1.142931700E0,-7.897376418E-1
6.615897167E0,9.179474711E-1,2.525695860E-1,-5.971012712E-1
6.625934167E0,7.344932556E-1,-6.498069167E-1,-3.819708526E-1
6.635971167E0,6.085491180E-1,-1.270852923E0,-1.670345068E-1
6.646008167E0,5.014075041E-1,-1.480092764E0,-2.434447780E-2
6.656045167E0,3.702567816E-1,-1.319447517E0,4.243417457E-2
6.666082167E0,2.254359573E-1,-9.388590455E-1,7.945344597E-2
6.676119167E0,1.144020408E-1,-4.749957919E-1,1.295925677E-1
6.686156167E0,9.061255306E-2,-1.816726476E-2,2.253984660E-1
6.696193167E0,1.603029668E-1,3.420406580E-1,3.289846480E-1
6.706230167E0,2.754583061E-1,5.902845860E-1,4.042533040E-1
6.716267167E0,3.944406509E-1,7.170993686E-1,4.443208873E-1
6.726304167E0,4.897967279E-1,7.068086863E-1,4.184029996E-1
6.736341167E0,5.726395845E-1,5.702490807E-1,3.514932096E-1
6.746378167E0,6.748729944E-1,3.641915023E-1,3.000222743E-1
6.756415167E0,7.917414308E-1,1.233898550E-1,2.841336429E-1
6.766452167E0,8.769383430E-1,-1.274271905E-1,2.945156991E-1
6.776489167E0,9.132795334E-1,-3.638508022E-1,3.285652399E-1
6.786526167E0,8.927242160E-1,-5.416692495E-1,3.988692462E-1
6.796563167E0,8.286332488E-1,-6.035861969E-1,4.835195839E-1
6.806600167E0,7.272261977E-1,-5.693051815E-1,5.485143065E-1
6.816637167E0,5.937177539E-1,-4.563793540E-1,6.170531511E-1
6.826674167E0,4.724978507E-1,-2.683932185E-1,6.692662835E-1
6.836711167E0,4.089208543E-1,-5.714198202E-2,6.695412397E-1
6.846747667E0,4.168927372E-1,1.371385455E-1,5.902450681E-1
6.856784667E0,4.948758185E-1,2.961211503E-1,4.358717799E-1
6.866821667E0,6.012241244E-1,4.227595031E-1,2.707134485E-1
6.876858667E0,6.923765540E-1,4.359736443E-1,1.557709873E-1
6.886895667E0,7.372843623E-1,3.014145195E-1,1.102495715E-1
6.896932667E0,7.640451193E-1,8.089403063E-2,1.108411402E-1
6.906969667E0,7.894945741E-1,-1.486587524E-1,1.210578233E-1
6.917006667E0,8.082394600E-1,-3.346617818E-1,1.465631723E-1
6.927044667E0,8.146845698E-1,-4.298570156E-1,1.587388664E-1
6.937081667E0,8.006992936E-1,-4.559530914E-1,1.712567359E-1
6.947118667E0,7.779625058E-1,-4.305726290E-1,1.785053313E-1
6.957155667E0,7.671012282E-1,-3.805485964E-1,1.876407564E-1
6.967192667E0,7.760103345E-1,-3.378541470E-1,1.788659096E-1
6.977229667E0,7.909779549E-1,-3.159847558E-1,1.667315811E-1
6.987266667E0,7.995480299E-1,-2.981074750E-1,1.658519357E-1
6.997303667E0,8.078725338E-1,-2.499708533E-1,1.490577757E-1
7.007340667E0,8.236147165E-1,-1.549559236E-1,1.064325497E-1
7.017377667E0,8.508004546E-1,-5.156783015E-2,4.812300950E-2
7.027414667E0,8.859879971E-1,2.845642902E-2,-1.034562849E-2
7.037451667E0,9.294739962E-1,7.816399634E-2,-5.913992226E-2
7.047488667E0,9.693556428E-1,9.516534954E-2,-1.042283028E-1
7.057525667E0,9.979360700E-1,1.046476364E-1,-1.319383085E-1
7.067562667E0,9.865214825E-1,1.371318102E-1,-1.465723813E-1
7.077599667E0,9.372156262E-1,1.962739676E-1,-1.394577026E-1
7.087636667E0,8.588513136E-1,2.521588206E-1,-1.206725612E-1
7.097673667E0,7.686418295E-1,2.770521939E-1,-8.407034725E-2
7.107710667E0,6.622216105E-1,2.649609149E-1,-2.327037789E-2
7.117747667E0,5.679768920E-1,2.103596777E-1,4.750199988E-2
7.127784667E0,5.115189552E-1,8.285070956E-2,1.062140539E-1
7.137821667E0,4.969770908E-1,-8.427125961E-2,1.381912380E-1
7.147858667E0,5.162245035E-1,-1.824572086E-1,1.510604322E-1
7.157895667E0,5.429347754E-1,-2.186339051E-1,1.743328869E-1
7.167932667E0,5.959247947E-1,-2.750822604E-1,1.741312891E-1
7.177969667E0,6.559169292E-1,-3.595935404E-1,1.378468275E-1
7.188006667E0,6.988127232E-1,-4.521298409E-1,9.516967088E-2
7.198043667E0,7.193078995E-1,-5.560727119E-1,7.381384075E-2
7.208080667E0,7.004724145E-1,-6.576853991E-1,5.912677944E-2
7.218117667E0,6.607123017E-1,-7.239035368E-1,4.771142453E-2
7.228154667E0,6.143293381E-1,-6.826061606E-1,2.477441542E-2
7.238191667E0,4.803999960E-1,-2.941845953E-1,-5.587902851E-3
7.248228667E0,2.829923630E-1,4.551538527E-1,-1.576730236E-2
7.258265667E0,8.219843730E-3,1.349790931E0,8.632050455E-2
7.268302667E0,-4.306989014E-1,1.927941918E0,3.082947135E-1
7.278340667E0,-9.624156356E-1,2.338215351E0,5.666360855E-1
7.288377667E0,-1.409979343E0,2.632115126E0,7.629515529E-1
7.298414667E0,-1.559090257E0,2.591003418E0,8.050433397E-1
7.308451667E0,-1.357028484E0,1.949721694E0,6.991741657E-1
7.318488667E0,-9.416329861E-1,7.991796732E-1,4.722176790E-1
7.328525667E0,-4.804600179E-1,-5.244156122E-1,2.473076135E-1
7.338562667E0,-8.487528563E-2,-1.515579939E0,4.902823642E-2
7.348599667E0,2.572543621E-1,-1.922099471E0,-1.535930485E-1
7.358636667E0,5.056730509E-1,-1.816984415E0,-3.440862894E-1
7.368673667E0,6.061045527E-1,-1.401902556E0,-5.224424005E-1
7.378710667E0,6.115418673E-1,-8.933631778E-1,-6.459115744E-1
7.388747667E0,5.692995787E-1,-3.945184648E-1,-6.566814184E-1
7.398784667E0,4.750676155E-1,6.469170004E-2,-5.457354188E-1
7.408821667E0,3.228213489E-1,4.599871039E-1,-4.020235837E-1
7.418858667E0,1.619769633E-1,7.748198509E-1,-2.944722176E-1
7.428895667E0,2.762527019E-2,9.701831937E-1,-2.458996475E-1
7.438932667E0,-7.693781704E-2,1.025712252E0,-2.164793015E-1
7.448969667E0,-1.450404376E-1,9.523986578E-1,-2.099502981E-1
7.459006667E0,-1.718897521E-1,7.939760089E-1,-2.253345996E-1
7.469043667E0,-1.426035017E-1,5.925994515E-1,-2.584510148E-1
7.479080667E0,-8.215446770E-2,4.060282409E-1,-2.766859829E-1
7.489117667E0,-3.933217376E-2,2.198144197E-1,-2.587479949E-1
7.499154667E0,-1.969027519E-2,5.428291485E-2,-2.387863398E-1
7.509191667E0,-3.202710301E-2,-2.546836995E-2,-2.136048377E-1
7.519228667E0,-6.439695507E-2,-3.930228204E-2,-1.891870797E-1
7.529265667E0,-1.056240201E-1,-6.947429478E-2,-1.772009879E-1
7.539302667E0,-1.509453505E-1,-1.117675528E-1,-1.685749888E-1
7.549339667E0,-1.882879287E-1,-1.447121799E-1,-1.795410812E-1
7.559376667E0,-2.169406116E-1,-1.506177485E-1,-2.130630910E-1
7.569413667E0,-2.475829422E-1,-1.252167821E-1,-2.538453937E-1
7.579450667E0,-2.844896019E-1,-9.870231897E-2,-2.681324184E-1
7.589487667E0,-3.191269338E-1,-8.027031273E-2,-2.719337940E-1
7.599524667E0,-3.407340646E-1,-6.395683438E-2,-2.652124763E-1
7.609561667E0,-3.558967710E-1,-3.878330439E-2,-2.704986036E-1
7.619599667E0,-3.663747311E-1,4.995737225E-3,-2.901628315E-1
7.629636667E0,-3.667467535E-1,5.624161661E-2,-3.291800320E-1
7.639673667E0,-3.632616401E-1,1.097423285E-1,-3.531009853E-1
7.649710667E0,-3.641777635E-1,1.684692949E-1,-3.720720112E-1
7.659747667E0,-3.564047515E-1,2.455980331E-1,-3.659157455E-1
7.669784667E0,-3.378875256E-1,3.003808558E-1,-3.428538442E-1
7.679821667E0,-3.389559686E-1,2.789466381E-1,-3.114614189E-1
7.689858667E0,-3.684369028E-1,2.090333253E-1,-2.652976513E-1
7.699895667E0,-4.209606349E-1,1.256816685E-1,-2.133978009E-1
7.709932667E0,-4.678032398E-1,7.346905768E-2,-1.616786718E-1
7.719969667E0,-4.899304211E-1,3.308636323E-2,-1.268618554E-1
7.730006667E0,-4.815768898E-1,-3.339812160E-2,-9.129720181E-2
7.740043667E0,-4.547034502E-1,-1.003593132E-1,-6.235476583E-2
7.750080667E0,-4.187920690E-1,-1.455805898E-1,-4.532944039E-2
7.760117667E0,-3.757137656E-1,-2.007805705E-1,-3.965956345E-2
7.770154667E0,-3.289504945E-1,-2.402534038E-1,-3.770906478E-2
7.780191667E0,-2.919268906E-1,-2.541317940E-1,-2.661476471E-2
7.790228667E0,-2.709246874E-1,-2.847664058E-1,-2.347756177E-2
7.800265667E0,-2.491020411E-1,-3.230640590E-1,-1.518244017E-2
7.810302667E0,-2.287922353E-1,-3.638109565E-1,-3.105803160E-3
7.820339667E0,-2.115651518E-1,-3.899783790E-1,2.228208818E-2
7.830376667E0,-1.968703568E-1,-3.676086366E-1,5.587733537E-2
7.840413667E0,-1.790075749E-1,-2.742280066E-1,9.225781262E-2
7.850450667E0,-1.743161529E-1,-1.316354573E-1,1.402149647E-1
7.860487667E0,-1.944313645E-1,2.235649899E-2,1.921849251E-1
7.870524667E0,-2.163925916E-1,1.718722135E-1,2.300561368E-1
7.880561667E0,-2.093789130E-1,2.806831598E-1,2.539322376E-1
7.890598667E0,-1.607075185E-1,3.512244225E-1,2.427895665E-1
7.900635667E0,-8.071753383E-2,3.825497627E-1,1.959025711E-1
7.910672667E0,2.469011769E-2,3.727698326E-1,1.442122161E-1
7.920709667E0,1.157842800E-1,3.137219250E-1,1.110640392E-1
7.930746667E0,1.813081652E-1,1.580076963E-1,8.934170008E-2
7.940783667E0,2.358352244E-1,-5.951306969E-2,7.278819382E-2
7.950821667E0,2.733660936E-1,-2.862101197E-1,6.866908073E-2
7.960858667E0,3.024127483E-1,-4.644238055E-1,6.283385307E-2
7.970895667E0,3.084093928E-1,-5.698934793E-1,7.278396189E-2
7.980932667E0,2.821283937E-1,-6.083605886E-1,8.577509224E-2
7.990969667E0,2.283088565E-1,-6.090239882E-1,1.015159711E-1
8.001006667E0,1.723285019E-1,-5.734820366E-1,1.163715050E-1
8.011043667E0,1.127914041E-1,-5.076305866E-1,1.283011287E-1
8.021080667E0,6.187899411E-2,-4.044944644E-1,1.383180916E-1
8.031117667E0,1.992168650E-2,-2.725524008E-1,1.424079090E-1
8.041154667E0,-1.118903048E-2,-1.172304377E-1,1.364504993E-1
8.051191667E0,-3.105993941E-2,7.012560964E-2,1.301534623E-1
8.061228667E0,-4.976386577E-2,2.249871492E-1,1.165445670E-1
8.071265667E0,-6.436704099E-2,3.156398237E-1,9.819618613E-2
8.081302667E0,-7.702858001E-2,3.344970942E-1,8.669578284E-2
8.091339667E0,-8.828203380E-2,2.771978676E-1,8.781483769E-2
8.101376667E0,-9.868686646E-2,1.664243788E-1,8.909432590E-2
8.111413667E0,-9.085530788E-2,3.282326506E-3,7.901559025E-2
8.121450667E0,-7.899156213E-2,-1.742447317E-1,6.533530354E-2
8.131487667E0,-5.729878321E-2,-3.109863698E-1,5.278489366E-2
8.141524667E0,-3.296755627E-2,-3.850190938E-1,4.076459259E-2
8.151561667E0,-1.323646307E-2,-3.919891119E-1,3.997549787E-2
8.161598667E0,3.703904804E-3,-3.491359055E-1,3.721539676E-2
8.171635667E0,1.714993827E-2,-2.730070651E-1,3.261611983E-2
8.181672667E0,3.575291485E-2,-1.764001101E-1,2.765438333E-2
8.191709667E0,5.486562848E-2,-6.388154626E-2,2.756729722E-2
8.201746667E0,6.795033813E-2,4.488715529E-2,3.261986747E-2
8.211783667E0,8.118998259E-2,1.328122169E-1,3.165420517E-2
8.221820667E0,9.205460548E-2,1.825350076E-1,3.203683347E-2
8.231857667E0,9.354650229E-2,1.940254867E-1,3.318066150E-2
8.241894667E0,1.017633229E-1,1.637070626E-1,3.236057609E-2
8.251931667E0,1.047061160E-1,1.122039258E-1,2.297586203E-2
8.261968667E0,1.158849075E-1,5.166833848E-2,1.174934208E-2
8.272005667E0,1.294947267E-1,1.536194934E-3,1.394439256E-3
8.282043667E0,1.355558634E-1,-3.110661916E-2,1.525161555E-3
8.292080667E0,1.298300624E-1,-4.807628319E-2,3.781391541E-3
8.302117667E0,1.131769717E-1,-4.644225910E-2,1.168735977E-2
8.312154667E0,1.032782644E-1,-2.502564900E-2,1.606293395E-2
8.322191667E0,9.101946652E-2,-9.581306949E-4,1.519607380E-2
8.332228667E0,8.215779811E-2,2.214559168E-2,1.210441068E-2
8.342265667E0,6.718816608E-2,1.950675435E-2,4.796294495E-3
8.352302667E0,5.734272674E-2,2.126165200E-3,4.473526496E-4
8.362339667E0,4.193339869E-2,-7.824687287E-3,-1.538540237E-4
8.372376667E0,2.257487923E-2,3.440750763E-3,5.702703260E-3
8.382413667E0,4.619630985E-3,2.533276007E-2,1.142291166E-2
8.392450667E0,-1.912937500E-2,4.998297617E-2,1.250628568E-2
8.402487667E0,-3.191996738E-2,6.602966785E-2,8.778798394E-3
